"","title","details","points","price_info","price_info2"
"28","


ピアニシノトウイン
PIER西洞院","所在地
〒602-0922　京都府京都市上京区讃州寺町
最寄り駅

京都市営烏丸線「今出川」駅 徒歩10分
京都市営烏丸線「丸太町」駅 徒歩19分
京都市営烏丸線「鞍馬口」駅 自転車7分(約1.7km)
間取り／面積

1K／20m2
契約年数
2年

更新料
1.1万円
完成年月
1988年02月
向き
東
階数・全部屋数

地上3階
建　23部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
ユニットバス   ／電気コンロ／ガスコンロ／エアコン／クローゼット／シューズケース／バルコニー
共同設備
駐輪場(原付まで)／インターネット対応
設備備考
家具付き（一部）
取引様態
媒介
","礼金・敷金なし
「今出川」駅徒歩4分
家賃リーズナブル
","賃料

3.5万円～3.8万円
管理費
4,000円
敷金
なし
礼金
なし









間取り










","賃料

3.5万円～3.8万円
管理費
4,000円
敷金
なし
礼金
なし
"
"29","


アビタシオンカモガワ
アビタシオン鴨川","所在地
〒602-0802　京都府京都市上京区鶴山町1
最寄り駅

京都市営烏丸線「鞍馬口」駅 徒歩12分
叡山電鉄叡山本線「出町柳」駅 徒歩15分
京都市営烏丸線「今出川」駅 徒歩16分
間取り／面積

1R／33.2m2／14.3帖
契約年数
2年

更新料
1ヶ月分
完成年月
1991年03月
向き
東
階数・全部屋数

地上4階
/地下1階
建　61部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／洗面（浴室別）／温水洗浄便座／ガスコンロ／カウンターキッチン／エアコン／インターフォン／クローゼット／シューズケース／棚／フローリング／バルコニー
共同設備
オートロック／エレベータ／駐輪場(原付まで)／BSアンテナ
取引様態
媒介
","居室広々2路線利用可
広々居室
独立洗面化粧台
","賃料

4万円～5.5万円
管理費
5,000円
敷金
5万円
礼金
10万円～15万円




















","賃料

4万円～5.5万円
管理費
5,000円
敷金
5万円
礼金
10万円～15万円
"
"30","


ハウスセゾンイマデガワカワラマチ
ハウスセゾン今出川河原町","所在地
〒602-0824　京都府京都市上京区一真町93
最寄り駅

京阪本線「出町柳」駅 徒歩6分
叡山電鉄叡山本線「出町柳」駅 徒歩8分
京都市営烏丸線「今出川」駅 徒歩12分
間取り／面積

1K／26.3m2
契約年数
2年

更新料
1ヶ月分
完成年月
2003年03月
向き
北
階数・全部屋数

地上11階
建　27部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／独立洗面化粧台／洗面（浴室別）／電化キッチン（IH）／エアコン／オートロック（指紋認証キー）／クローゼット／フローリング／バルコニー／角部屋
共同設備
オートロック／エレベータ／駐輪場／駐輪場(原付まで)／光ケーブル／インターネット対応
設備備考
コンビニ近い
取引様態
媒介
","セパレート
オートロック
オール電化
","賃料

6万円
共益費
7,000円
敷金
8万円
礼金
7万円




















","賃料

6万円
共益費
7,000円
敷金
8万円
礼金
7万円
"
"31","


プラネシアホシノコキョウトゴショ
プラネシア星の子京都御所","所在地
〒602-0956　京都府京都市上京区西町457
最寄り駅

京都市営烏丸線「今出川」駅 徒歩11分
京都市営烏丸線「鞍馬口」駅 自転車7分(約1.7km)
京都市営烏丸線「丸太町」駅 自転車9分(約2.1km)
間取り／面積

1K／27.2m2／9.1帖
契約年数
2年

更新料
1ヶ月分
完成年月
2005年11月
向き
南
階数・全部屋数

地上7階
建　42部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／セパレート（バス・トイレ）／エアコン／ディンプルキー／フローリング／バルコニー
共同設備
オートロック／エレベータ／宅配ボックス／インターネット対応
設備備考
コンビニ近い／給湯（ガス）／冷房／暖房／都市ガス／専用トイレ（水洗）／セキュリティ
取引様態
媒介
","セキュリティ充実
駅徒歩圏内
更新料なしプランあり
","賃料

5.2万円
管理費
6,000円
敷金
なし
礼金
12万円




















","賃料

5.2万円
管理費
6,000円
敷金
なし
礼金
12万円
"
"32","


モトツチミカド
元土御門","所在地
〒602-8006　京都府京都市上京区元土御門町522
最寄り駅

京都市営烏丸線「今出川」駅 徒歩12分
京都市営烏丸線「丸太町」駅 徒歩14分
京都市営烏丸線「鞍馬口」駅 自転車8分(約1.9km)
間取り／面積

1K／22.9m2／8.4帖
契約年数
2年

更新料
1ヶ月分
完成年月
1997年11月
向き
北
階数・全部屋数

地上5階
建　35部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／冷蔵庫／電化キッチン（IH）／エアコン／インターフォン／クローゼット／シューズケース／フローリング／バルコニー／居室照明器具
共同設備
オートロック／エレベータ／防犯カメラ／駐輪場／駐車場 ／光ケーブル／インターネット対応（無料）
設備備考
コンビニ近い／都市ガス
取引様態
媒介
","ネット無料
セキュリティ充実
居室8帖以上
","賃料

5.7万円
共益費
7,000円
敷金
5万円
礼金
5万円









間取図










","賃料

5.7万円
共益費
7,000円
敷金
5万円
礼金
5万円
"
"33","


コスモハイツシンマチツー
コスモハイツ新町Ⅱ","所在地
〒602-0003　京都府京都市上京区大心院町7
最寄り駅

京都市営烏丸線「鞍馬口」駅 徒歩9分
京都市営烏丸線「今出川」駅 徒歩12分
間取り／面積

1K／22m2～23m2／8.5帖
契約年数
1年

更新料
4.6万円
完成年月
1991年10月
向き
東、西
階数・全部屋数

地上3階
建　15部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／ガスコンロ設置可／エアコン／クローゼット／フローリング／バルコニー
共同設備
駐輪場
取引様態
媒介
","買物便利
生活便利
広々キッチン
","賃料

4.4万円～4.8万円
共益費
2,500円
敷金
なし
礼金
1ヶ月分～2ヶ月分




















","賃料

4.4万円～4.8万円
共益費
2,500円
敷金
なし
礼金
1ヶ月分～2ヶ月分
"
"34","


プログレスフナハシ
プログレスふなはし","所在地
〒602-0056　京都府京都市上京区北舟橋町854
最寄り駅

京都市営烏丸線「今出川」駅 徒歩11分
京都市営烏丸線「鞍馬口」駅 徒歩19分
京都市営烏丸線「北大路」駅 自転車9分(約2.0km)
間取り／面積

1K／32.9m2
契約年数
2年

更新料
1ヶ月分
完成年月
2002年04月
向き
東
階数・全部屋数

地上6階
建　50部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／洗面（浴室別）／浴室乾燥機／ガスキッチン２口／エアコン／インターフォン／クローゼット／フローリング
共同設備
オートロック／エレベータ／防犯カメラ／駐輪場(原付まで)／BSアンテナ／テレビ／インターネット対応（無料）
設備備考
コンビニ近い／給湯（ガス）／都市ガス／水道（公営）
取引様態
媒介
","ネット無料
広々居室
浴室乾燥機
","賃料

6万円～6.3万円
共益費
7,000円
敷金
1ヶ月分
礼金
1.5ヶ月分




















","賃料

6万円～6.3万円
共益費
7,000円
敷金
1ヶ月分
礼金
1.5ヶ月分
"
"35","


コスモハイツカミゴリョウ
コスモハイツ上御霊","所在地
〒602-0003　京都府京都市上京区大心院町
最寄り駅

京都市営烏丸線「鞍馬口」駅 徒歩8分
京阪本線「出町柳」駅 自転車10分(約2.2km)
叡山電鉄叡山本線「出町柳」駅 自転車10分(約2.2km)
間取り／面積

1K／16m2／6帖
契約年数
1年

更新料
なし
完成年月
1991年03月
向き
東
階数・全部屋数

地上2階
建　12部屋

物件種別
アパート
構造
木造
損害保険
要
各室専用設備
シャワー／3点ユニットバス／ガスコンロ設置可／エアコン／クローゼット／フローリング／バルコニー／居室仕切ドア／角部屋
共同設備
バイク置場／アンテナ（VHF）／アンテナ（UHF）／電話設置可／光ケーブル
設備備考
冷房／暖房／電気／都市ガス／水道（公営）／排水（公共下水）／専用トイレ（水洗）／洗面（浴室と一緒）
取引様態
媒介
","同志社大（今出川）徒歩10分
閑静な住宅地
地下鉄徒歩圏内
","賃料

2.6万円
管理費
2,500円
敷金
なし
礼金
1ヶ月分









間取り










","賃料

2.6万円
管理費
2,500円
敷金
なし
礼金
1ヶ月分
"
"36","


グランコスモカモガワ
グランコスモ鴨川","所在地
〒602-0822　京都府京都市上京区青龍町218
最寄り駅

京阪本線「出町柳」駅 徒歩7分
叡山電鉄叡山本線「出町柳」駅 徒歩6分
京都市営烏丸線「今出川」駅 徒歩15分
間取り／面積

1K／25m2／10帖
契約年数
1年

更新料
1ヶ月分
完成年月
1999年03月
向き
東、西
階数・全部屋数

地上10階
建　65部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／洗面（浴室別）／ガスキッチン２口／エアコン／シューズケース／バルコニー
共同設備
オートロック／エレベータ／宅配ボックス／駐輪場（大型バイク可）
取引様態
媒介
","同志社・同女大近
コンビニ徒歩圏内
スーパー徒歩圏内
","賃料

6.1万円～10.1万円
共益費
2,500円～3,500円
敷金
なし
礼金
1ヶ月分









間取り図










","賃料

6.1万円～10.1万円
共益費
2,500円～3,500円
敷金
なし
礼金
1ヶ月分
"
"37","


キョウタクハイツ
京卓ハイツ","所在地
〒602-0842　京都府京都市上京区栄町
最寄り駅

京阪本線「出町柳」駅 徒歩8分
京都市営烏丸線「今出川」駅 徒歩14分
間取り／面積

1K／18.2m2～21m2／7帖
契約年数
2年

更新料
1ヶ月分
完成年月
1995年04月
向き
南、北
階数・全部屋数

地上5階
建　31部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／電気コンロ／エアコン／インターフォン／クローゼット／シューズケース／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／エレベータ／駐輪場
設備備考
給湯（ガス）／都市ガス
取引様態
媒介
","バス停徒歩1分
セパレート
生活便利
","賃料

5.2万円～5.8万円
管理費
5,000円
敷金
7万円
礼金
5万円～12万円




















","賃料

5.2万円～5.8万円
管理費
5,000円
敷金
7万円
礼金
5万円～12万円
"
"38","


ハウスセゾンビル
ハウスセゾンビル","所在地
〒602-8202　京都府京都市上京区栄町364
最寄り駅

京阪本線「出町柳」駅 徒歩6分
間取り／面積

1K／23m2～23.7m2／8.1帖～9.2帖
契約年数
2年

更新料
1ヶ月分
完成年月
1988年12月
向き
東、西
階数・全部屋数

地上8階
/地下33階
建　0部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／ユニットバス   ／ガスコンロ設置可／フローリング
共同設備
駐輪場／インターネット対応
設備備考
コンビニ近い
取引様態
媒介
","2F管理会社
バス停徒歩1分
光ネット
","賃料

4.3万円～5.2万円
管理費
5,000円～6,000円
敷金
7万円
礼金
3万円～10万円




















","賃料

4.3万円～5.2万円
管理費
5,000円～6,000円
敷金
7万円
礼金
3万円～10万円
"
"39","


ドーミーカモガワコウエン
ドーミー鴨川公園","所在地
〒603-8135　京都府京都市北区出雲路俵町
最寄り駅

京都市営烏丸線「鞍馬口」駅 徒歩12分
京阪本線「出町柳」駅 徒歩15分
間取り／面積

1K／15.9m2／9.8帖
契約年数
1年

更新料
なし
完成年月
2011年04月
向き
東
階数・全部屋数

地上3階
建　0部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
シャワー／洗面（浴室別）／温水洗浄便座／冷蔵庫（２ドア）／エアコン／クローゼット
共同設備
オートロック／駐輪場
取引様態
媒介
","静かな環境
女子専用
京阪線、地下鉄の2WAYアクセス
","賃料

6.25万円～7.75万円
食費：朝350円　夕650円
敷金
なし
年間管理費
26.4万円
保証金
5万円
備考

■入館金　1年契約：19万円




















","賃料

6.25万円～7.75万円
食費：朝350円　夕650円
敷金
なし
年間管理費
26.4万円
保証金
5万円
備考

■入館金　1年契約：19万円
"
"40","


エクレールアオイ
エクレール葵","所在地
〒602-0822　京都府京都市上京区青龍町209
最寄り駅

京都市営バス「葵橋西詰」停徒歩1分
京阪本線「出町柳」駅 徒歩5分
京都市営烏丸線「今出川」駅 徒歩15分
間取り／面積

1K／24.5m2／7帖
契約年数
2年

更新料
1ヶ月分
完成年月
1995年01月
向き
東
階数・全部屋数

地上5階
建　0部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／3点ユニットバス／システムキッチン／電化キッチン（IH）／エアコン／インターフォン／クローゼット／シューズケース／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／エレベータ／駐輪場／光ケーブル
設備備考
給湯（ガス）／冷房／暖房／電気／都市ガス／水道（公営）
取引様態
代理
","オートロック
京阪徒歩圏内で移動も楽々
郵便局・銀行徒歩圏内
","賃料

4.8万円
管理費
6,000円
敷金
5万円
礼金
5万円









間取り図










","賃料

4.8万円
管理費
6,000円
敷金
5万円
礼金
5万円
"
"41","


イセハン２１
ISEHAN21","所在地
〒602-0822　京都府京都市上京区青龍町242
最寄り駅

京都市営バス「河原町今出川」駅
京阪本線「出町柳」駅 徒歩5分
京都市営烏丸線「今出川」駅 徒歩14分
間取り／面積

1K／20.4m2
契約年数
2年

更新料
1ヶ月分
完成年月
1997年03月
向き
西
階数・全部屋数

地上6階
建　0部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／セパレート（バス・トイレ）／ガスコンロ設置可／エアコン／クローゼット／フローリング／バルコニー／角部屋
共同設備
オートロック／エレベータ／駐輪場／BSアンテナ／光ケーブル／インターネット対応（無料）
設備備考
コンビニ近い
取引様態
媒介
","リーズナブルなセパレート
インターネット無料！
コンビニはモチロン大型スーパーもスグ近くです。
","賃料

5万円～6.2万円
共益費
6,000円
敷金
7万円
礼金
10万円









間取り図










","賃料

5万円～6.2万円
共益費
6,000円
敷金
7万円
礼金
10万円
"
"42","


ペルベーネタカラ
ペルベーネタカラ","所在地
〒602-8422　京都府京都市上京区山名町800番1
最寄り駅

京都市営烏丸線「今出川」駅 徒歩13分
京都市営烏丸線「鞍馬口」駅 徒歩19分
京都市営烏丸線「北大路」駅 自転車8分(約1.9km)
間取り／面積

1R／19.5m2
契約年数
2年

更新料
なし
完成年月
1990年03月
向き
南
階数・全部屋数

地上5階
建　22部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
ユニットバス   ／室外洗濯機置場／ガスコンロ／エアコン／インターフォン／クローゼット／シューズケース／フローリング／バルコニー
共同設備
オートロック／エレベータ／防犯カメラ／駐輪場／バイク置場／駐輪場（大型バイク可）／BSアンテナ／CSアンテナ／テレビ／電話設置可／インターネット対応（無料）
設備備考
コンビニ近い
取引様態
媒介
","ネット無料
南向き
大型バイク可
","賃料

4.4万円
管理費
5,000円
敷金
なし
礼金
なし




















","賃料

4.4万円
管理費
5,000円
敷金
なし
礼金
なし
"
"43","


コーポクゼ
コーポ久世","所在地
〒603-8138　京都府京都市北区天寧寺門前町
最寄り駅

京都市営烏丸線「鞍馬口」駅 徒歩7分
京都市営烏丸線「北大路」駅 徒歩12分
京都市営烏丸線「今出川」駅 徒歩15分
間取り／面積

1LDK／31.5m2／16.5帖
契約年数
2年

更新料
1ヶ月分
完成年月
1986年02月
向き
西
階数・全部屋数

地上3階
建　7部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
セパレート（バス・トイレ）／温水洗浄便座／室外洗濯機置場／ガスコンロ設置可／エアコン／クローゼット／フローリング
共同設備
駐輪場(原付まで)
設備備考
給湯（ガス）／電気／都市ガス／水道（公営）／排水（公共下水）／専用トイレ（水洗）／洗面（浴室と一緒）
取引様態
媒介
","駅近
温水洗浄便座
バイク駐輪可
","賃料

6万円
管理費
3,000円
敷金
5万円
礼金
5万円









間取図










","賃料

6万円
管理費
3,000円
敷金
5万円
礼金
5万円
"
"44","


プランドールシンワ
プランドールSHINWA","所在地
〒602-8075　京都府京都市上京区下小川町185
最寄り駅

京都市営烏丸線「今出川」駅 徒歩13分
京都市営烏丸線「丸太町」駅 徒歩19分
京都地下鉄東西線「二条城前」駅 自転車8分(約1.8km)
間取り／面積

1K／23.4m2／6.7帖
契約年数
2年

更新料
5万円
完成年月
2013年03月
向き
西
階数・全部屋数

地上4階
建　42部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／洗面（浴室別）／浴室乾燥機／電化キッチン２口（IH+RH）／エアコン／インターフォン（TVモニター付)／フローリング／居室仕切ドア
共同設備
オートロック／防犯カメラ／駐輪場／BSアンテナ／インターネット対応（無料）
設備備考
オール電化／給湯（電気）
取引様態
媒介
","オール電化
独立洗面化粧台
浴室乾燥機
","賃料

6.7万円
管理費
6,000円
敷金
5万円
礼金
10万円




















","賃料

6.7万円
管理費
6,000円
敷金
5万円
礼金
10万円
"
"45","


コスモハイツカワラマチ
コスモハイツ河原町","所在地
〒602-0841　京都府京都市上京区梶井町
最寄り駅

京阪本線「出町柳」駅 徒歩6分
京都市営烏丸線「今出川」駅 徒歩16分
京阪本線「神宮丸太町」駅 徒歩18分
間取り／面積

1K／22m2
契約年数
1年

更新料
5.8万円
完成年月
1996年08月
向き
西
階数・全部屋数

地上5階
建　17部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／エアコン／クローゼット／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／駐輪場／BSアンテナ
取引様態
媒介
","スーパー徒歩圏内
バス停徒歩圏内
1F管理会社
","賃料

5.1万円～5.8万円
共益費
2,500円
敷金
なし
礼金
1ヶ月分




















","賃料

5.1万円～5.8万円
共益費
2,500円
敷金
なし
礼金
1ヶ月分
"
"46","


グレースヒサ
グレースヒサ","所在地
〒603-8152　京都府京都市北区小山町225-5
最寄り駅

京都市営烏丸線「鞍馬口」駅 徒歩4分
京都市営烏丸線「今出川」駅 徒歩12分
京都市営烏丸線「北大路」駅 徒歩11分
間取り／面積

1K／19m2
契約年数
2年

更新料
1ヶ月分
完成年月
1988年08月
向き
西
階数・全部屋数

地上3階
建　0部屋

物件種別
マンション
構造
軽量気泡コンクリート造
損害保険
要
取引様態
媒介
","家賃リーズナブル
居室広々8帖
スーパーも徒歩圏内・お買物も便利
","賃料

3.8万円
管理費
3,000円
敷金
なし
礼金
5万円
設備維持費
2,000円




















","賃料

3.8万円
管理費
3,000円
敷金
なし
礼金
5万円
設備維持費
2,000円
"
"47","


ハウスセゾンクラマグチ
ハウスセゾン鞍馬口","所在地
〒603-8153　京都府京都市北区長乗東町199
最寄り駅

京都市営烏丸線「鞍馬口」駅 徒歩5分
京都市営烏丸線「北大路」駅 徒歩13分
間取り／面積

1K／20.6m2～23.8m2／7.5帖～9帖
契約年数
2年

更新料
1ヶ月分
完成年月
1995年03月
向き
東
階数・全部屋数

地上6階
建　42部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／ガスコンロ設置可／エアコン／シューズケース／バルコニー
共同設備
オートロック／エレベータ／駐輪場／バイク置場／BSアンテナ／CATV
設備備考
給湯（ガス）／電気／水道（公営）／専用トイレ（水洗）／洗面（浴室と一緒）
取引様態
媒介
","生活便利な立地
スーパー徒歩2分
コンビニ徒歩4分
","賃料

5万円
管理費
5,000円
敷金
5万円
礼金
5万円




















","賃料

5万円
管理費
5,000円
敷金
5万円
礼金
5万円
"
"48","


アクアレリストイマデガワ
アクアレリスト今出川","所在地
〒602-8434　京都府京都市上京区西船橋町
最寄り駅

京都市営烏丸線「今出川」駅 徒歩11分
京都市営烏丸線「鞍馬口」駅 自転車8分(約1.8km)
京都市営烏丸線「丸太町」駅 自転車10分(約2.2km)
間取り／面積

1R～1LDK／34.3m2～45.4m2／10.3帖～18帖
契約年数
2年

更新料
なし
完成年月
2009年02月
向き
南、北
階数・全部屋数

地上11階
建　47部屋

物件種別
マンション
構造
鉄骨鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／洗面（浴室別）／電化キッチン２口（IH）／エアコン／インターフォン／クローゼット／シューズケース／バルコニー
共同設備
オートロック／エレベータ／宅配ボックス／駐輪場（大型バイク可）／BSアンテナ／CSアンテナ／インターネット対応
設備備考
オール電化
取引様態
媒介
","2人入居可
広々居室
新耐震基準マンション
","賃料

7.5万円～12.3万円
管理費
8,000円
敷金
5万円～10万円
礼金
5万円～20万円




















","賃料

7.5万円～12.3万円
管理費
8,000円
敷金
5万円～10万円
礼金
5万円～20万円
"
"49","


グランド　バリューニシジン
GRAND　VALUE西陣","所在地
〒602-8413　京都府京都市上京区大北小路東町
最寄り駅

京都市営烏丸線「今出川」駅 徒歩13分
京都市営烏丸線「鞍馬口」駅 徒歩18分
京阪本線「出町柳」駅 自転車10分(約2.4km)
間取り／面積

1R／18.2m2／6帖
契約年数
2年

更新料
なし
完成年月
1984年02月
向き
南
階数・全部屋数

地上5階
建　0部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
IHコンロ／エアコン／クローゼット
共同設備
オートロック／コインランドリー／駐輪場
取引様態
媒介
","","賃料

3.7万円～4万円
共益費
3,500円
敷金
なし
礼金
なし


















","賃料

3.7万円～4万円
共益費
3,500円
敷金
なし
礼金
なし
"
"50","


グリーンヒルクラマグチ
グリーンヒル鞍馬口","所在地
〒603-8139　京都府京都市北区上善寺門前町331
最寄り駅

京都市営烏丸線「鞍馬口」駅 徒歩7分
間取り／面積

1DK／27m2
契約年数
2年

更新料
なし
完成年月
1992年03月
向き
南
階数・全部屋数

地上4階
建　0部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
システムキッチン／ガスキッチン２口／エアコン／インターフォン／クローゼット／シューズケース／フローリング／バルコニー
共同設備
オートロック／駐輪場／BSアンテナ／光ケーブル
設備備考
電気
取引様態
媒介
","セパレート
敷金なし
2人入居可
","賃料

5.9万円
管理費
5,000円
敷金
なし
礼金
5万円




















","賃料

5.9万円
管理費
5,000円
敷金
なし
礼金
5万円
"
"51","


スタジオエフ
スタジオエフ","所在地
〒603-8151　京都府京都市北区小山下総町
最寄り駅

京都市営烏丸線「鞍馬口」駅 徒歩4分
京都市営烏丸線「今出川」駅 徒歩13分
京都市営烏丸線「北大路」駅 徒歩11分
間取り／面積

1K／27.8m2
契約年数
2年

更新料
1ヶ月分
完成年月
2018年03月
向き
東
階数・全部屋数

地上3階
建　8部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／独立洗面化粧台／追い焚き／セパレート（バス・トイレ）／温水洗浄便座／システムキッチン／IHコンロ／エアコン／インターフォン（TVモニター付)／ダブルロックキー／クローゼット／シューズケース／バルコニー／居室仕切ドア／角部屋
共同設備
オートロック／宅配ボックス／駐輪場／BSアンテナ／CSアンテナ／インターネット対応（無料）
設備備考
給湯（ガス）／電気／都市ガス／専用トイレ（水洗）
取引様態
媒介
","スーパーや100円均一も近いので、お買い物便利です
交通便利
充実設備
","賃料

6.7万円
管理費
4,000円
敷金
1ヶ月分
礼金
2ヶ月分




















","賃料

6.7万円
管理費
4,000円
敷金
1ヶ月分
礼金
2ヶ月分
"
"52","


ドルフソレイユクラマグチ
ドルフソレイユ鞍馬口","所在地
〒603-8154　京都府京都市北区長乗西町
最寄り駅

京都市営烏丸線「鞍馬口」駅 徒歩6分
京阪本線「出町柳」駅 自転車9分(約2.2km)
叡山電鉄叡山本線「出町柳」駅 自転車9分(約2.2km)
間取り／面積

1K／28.2m2／12.5帖
契約年数
2年

更新料
1ヶ月分
完成年月
2014年01月
向き
南
階数・全部屋数

地上4階
建　23部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／独立洗面化粧台／セパレート（バス・トイレ）／洗面（浴室別）／温水洗浄便座／システムキッチン／専用台所／電化キッチン２口（IH）／エアコン／インターフォン（TVモニター付)／オートロック（指紋認証キー）／クローゼット／シューズケース／フローリング／バルコニー／角部屋
共同設備
オートロック／エレベータ／防犯カメラシステム／駐輪場／BSアンテナ／インターネット対応（無料）
設備備考
給湯（電気）／電気／水道（公営）／排水（公共下水）／専用トイレ（水洗）
取引様態
媒介
","築浅女子専用
ネット無料
防犯システム
","賃料

6.3万円～7.2万円
共益費
6,000円
敷金
5万円
礼金
15万円




















","賃料

6.3万円～7.2万円
共益費
6,000円
敷金
5万円
礼金
15万円
"
