"","title","details","points","price_info","price_info2"
"78","


リュックスチエコウイン
Luxe智恵光院","所在地
〒602-8408　京都府京都市上京区古美濃部町178-2
最寄り駅

京都市営烏丸線「今出川」駅 徒歩19分
京都市営烏丸線「鞍馬口」駅 自転車7分(約1.6km)
京都市営烏丸線「北大路」駅 自転車9分(約2.0km)
間取り／面積

1K／21.3m2／6.1帖
契約年数
2年

更新料
1ヶ月分
完成年月
2007年05月
向き
西
階数・全部屋数

地上5階
建　14部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／独立洗面化粧台／セパレート（バス・トイレ）／温水洗浄便座／浴室乾燥機／ガスキッチン２口／エアコン／インターフォン／クローゼット／シューズケース／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／エレベータ／駐輪場(原付まで)／BSアンテナ／インターネット対応（無料）
設備備考
コンビニ近い／給湯（ガス）
取引様態
媒介
","ネット無料
温水洗浄便座
コンビニ徒歩3分
","賃料

5.5万円
管理費
6,000円
敷金
5万円
礼金
5万円




















","賃料

5.5万円
管理費
6,000円
敷金
5万円
礼金
5万円
"
"79","


ワイズフラッツニシジン
Y's　Ｆlats 西陣","所在地
〒602-8444　京都府京都市上京区西北小路町235
最寄り駅

京都市営烏丸線「今出川」駅 徒歩17分
京都市営烏丸線「鞍馬口」駅 自転車9分(約2.2km)
京福電気鉄道北野線「北野白梅町」駅 徒歩19分
間取り／面積

1K／29.4m2
契約年数
2年

更新料
1ヶ月分
完成年月
2008年03月
向き
南
階数・全部屋数

地上10階
建　45部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／独立洗面化粧台／セパレート（バス・トイレ）／電化キッチン２口（IH+RH）／エアコン／インターフォン（TVモニター付)／フローリング／居室照明器具
共同設備
オートロック／エレベータ／宅配ボックス／防犯カメラ／駐輪場／駐輪場(原付まで)／BSアンテナ／CSアンテナ／インターネット対応（無料）
設備備考
コンビニ近い／給湯（電気）
取引様態
媒介
","原付き：500円／月・中・大型バイク：3千円／月
台所・洗面所・ユニットバスはＬＥＤ照明備付き
南向き
","賃料

6.2万円～6.5万円
共益費
6,000円
敷金
1ヶ月分
礼金
1.5ヶ月分




















","賃料

6.2万円～6.5万円
共益費
6,000円
敷金
1ヶ月分
礼金
1.5ヶ月分
"
"80","


グランコスモデマチヤナギ
グランコスモ出町柳","所在地
〒606-8203　京都府京都市左京区田中関田町
最寄り駅

京阪本線「出町柳」駅 徒歩3分
間取り／面積

1K／25m2～26m2／8帖～9.3帖
契約年数
1年

更新料
1ヶ月分
完成年月
2003年03月
向き
南、北
階数・全部屋数

地上6階
建　27部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／セパレート（バス・トイレ）／システムキッチン／専用台所／ガスコンロ／エアコン／床暖房／インターフォン／クローゼット／シューズケース／バルコニー／居室仕切ドア
共同設備
オートロック／エレベータ／宅配ボックス／駐輪場／BSアンテナ／CSアンテナ
設備備考
コンビニ近い／給湯（ガス）／電気／都市ガス／水道（公営）／排水（公共下水）／専用トイレ（水洗）
取引様態
媒介
","コンビニ徒歩3分
交通便利
設備充実
","賃料

6.5万円～7.45万円
共益費
2,500円
敷金
8万円
礼金
13万円～16万円




















","賃料

6.5万円～7.45万円
共益費
2,500円
敷金
8万円
礼金
13万円～16万円
"
"81","


プチシャトー１９
プチシャトー１９","所在地
〒602-0091　京都府京都市上京区筋違橋町５６４－１
最寄り駅

京都市営烏丸線「鞍馬口」駅 徒歩15分
間取り／面積

2K／26.6m2／9帖
契約年数
2年

更新料
1ヶ月分
完成年月
1989年10月
向き
西
階数・全部屋数

地上4階
建　0部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／ガスコンロ設置可／ガスキッチン２口／エアコン／クローゼット／シューズケース／バルコニー
共同設備
オートロック／駐輪場(原付まで)／インターネット対応（無料）
設備備考
コンビニ近い／給湯（ガス）／電気／都市ガス／水道（公営）
取引様態
媒介
","コンビニ徒歩1分
スーパー徒歩6分
2口コンロ持込可
","賃料

5.2万円
管理費
5,000円
敷金
7万円
礼金
1ヶ月分




















","賃料

5.2万円
管理費
5,000円
敷金
7万円
礼金
1ヶ月分
"
"82","


カモジョシガクセイカイカン
賀茂女子学生会館","所在地
〒606-8203　京都府京都市左京区田中関田町
最寄り駅

京阪本線「出町柳」駅 徒歩3分
間取り／面積

1K／19m2／7帖
契約年数
1年

更新料
1ヶ月分
完成年月
1984年03月
向き
東
階数・全部屋数

地上5階
建　36部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
シャワー／ユニットバス   ／専用台所／ガスコンロ設置可／エアコン／インターフォン／クローゼット／シューズケース／フローリング／バルコニー
共同設備
オートロック／エレベータ／駐輪場／光ケーブル／インターネット対応
設備備考
学生会館／給湯（ガス）／電気／都市ガス／水道（公営）／排水（公共下水）／専用トイレ（水洗）
取引様態
媒介
","セキュリティ充実
女子専用
駅徒歩3分
","賃料

4.5万円～5.2万円
管理費
6,000円
敷金
1ヶ月分
礼金
5万円




















","賃料

4.5万円～5.2万円
管理費
6,000円
敷金
1ヶ月分
礼金
5万円
"
"83","


プチロワイヤル
プチロワイヤル","所在地
〒602-8113　京都府京都市上京区元福大明神町309
最寄り駅

京都市営バス「堀川下立売」停徒歩1分
京都市営烏丸線「丸太町」駅 徒歩16分
京都地下鉄東西線「二条城前」駅 徒歩15分
京都市営烏丸線「今出川」駅 自転車8分(約1.8km)
間取り／面積

1R／22m2～22.9m2／9帖～9.5帖
契約年数
2年

更新料
6万円
完成年月
1994年09月
向き
西、東
階数・全部屋数

地上4階
建　24部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／ユニットバス／電気温水器／電化キッチン（IH）／エアコン／インターフォン（TVモニター付)／センサー感知ライト／暗証番号式キー／クローゼット／シューズケース／吊棚／フローリング／ロフト／バルコニー／居室仕切ドア
共同設備
オートロック／宅配ボックス／防犯カメラ／駐輪場／駐輪場(原付まで)／BSアンテナ／インターネット対応
設備備考
オール電化
取引様態
媒介
","商店街徒歩1分
スーパー徒歩5分
バス停徒歩1分
","賃料

3.95万円～5.05万円
敷金
2万円
入館金
9万円
設備維持費
6,000円
備考

衛生費500円（税別）/月




















","賃料

3.95万円～5.05万円
敷金
2万円
入館金
9万円
設備維持費
6,000円
備考

衛生費500円（税別）/月
"
"84","


イコマハイツ
生駒ハイツ","所在地
〒602-8481　京都府京都市上京区聖天町
最寄り駅

京都市営烏丸線「今出川」駅 徒歩19分
京都市営烏丸線「鞍馬口」駅 自転車8分(約1.9km)
京福電気鉄道北野線「北野白梅町」駅 自転車8分(約1.8km)
間取り／面積

1R／15m2
契約年数
1年

更新料
なし
完成年月
1981年03月
向き
南
階数・全部屋数

地上4階
建　9部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
ユニットバス   ／ガスコンロ設置可／エアコン／クローゼット
共同設備
共用ランドリー（無料）／インターネット対応（無料）
取引様態
媒介
","水道料・ネット代は共益費込
学生専用
コインランドリー無料
","賃料

3.1万円
管理費
5,500円
敷金
5万円
礼金
5万円









間取り










","賃料

3.1万円
管理費
5,500円
敷金
5万円
礼金
5万円
"
"85","


マークニシジン
マーク西陣","所在地
〒602-8452　京都府京都市上京区元中之町493
最寄り駅

京都市営烏丸線「今出川」駅 徒歩18分
京福電気鉄道北野線「北野白梅町」駅 徒歩19分
京都市営烏丸線「鞍馬口」駅 自転車10分(約2.4km)
間取り／面積

1K／17.2m2／6帖
契約年数
2年

更新料
なし
完成年月
1988年01月
向き
東
階数・全部屋数

地上4階
建　57部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／電化キッチン（IH）／エアコン／クローゼット／フローリング
共同設備
オートロック／コインランドリー
設備備考
コンビニ近い／都市ガス／専用トイレ（水洗）
取引様態
媒介
","スーパー･コンビニ徒歩圏内
地下鉄今出川徒歩17分
鉄筋コンクリート造
","賃料

3.6万円～4万円
管理費
4,000円
敷金
1ヶ月分
礼金
1ヶ月分









間取り図










","賃料

3.6万円～4万円
管理費
4,000円
敷金
1ヶ月分
礼金
1ヶ月分
"
"86","


ウエストポイントホリ
ウエストポイント堀","所在地
〒602-8405　京都府京都市上京区大猪熊町51番地
最寄り駅

京都市営バス　乾隆校前
京都市営烏丸線「今出川」駅 自転車7分(約1.7km)
京都市営烏丸線「鞍馬口」駅 自転車7分(約1.7km)
京都市営烏丸線「北大路」駅 自転車9分(約2.0km)
間取り／面積

1K／25.6m2
契約年数
2年

更新料
なし
完成年月
2008年03月
向き
東
階数・全部屋数

地上3階
建　9部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
室内洗濯置場／独立洗面化粧台／温水洗浄便座／浴室乾燥機／システムキッチン／ガスキッチン２口／エアコン／オートロック（指紋認証キー）／クローゼット／シューズケース／フローリング／バルコニー／角部屋
共同設備
オートロック／防犯カメラ／駐輪場／バイク置場／駐輪場（大型バイク可）／BSアンテナ／光ケーブル
設備備考
コンビニ近い
取引様態
媒介
","セキュリティ充実
全室角部屋
中型・大型バイク駐輪無料
","賃料

5.5万円
管理費
5,000円
敷金
なし
礼金
1ヶ月分




















","賃料

5.5万円
管理費
5,000円
敷金
なし
礼金
1ヶ月分
"
"87","


ダイニジュウキュウチョウエイグランビューシモチョウジャ
第29長栄グランビュー下長者","所在地
〒602-8101　京都府京都市上京区東辰巳町
最寄り駅

京都市営烏丸線「丸太町」駅 自転車8分(約1.8km)
京都地下鉄東西線「二条城前」駅 自転車7分(約1.6km)
ＪＲ山陰本線「二条」駅 自転車8分(約1.8km)
間取り／面積

1R／20.1m2／8.5帖
契約年数
2年

更新料
1ヶ月分
完成年月
1991年04月
向き
東
階数・全部屋数

地上5階
建　14部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
シャワー／3点ユニットバス／電化キッチン（IH）／エアコン
共同設備
オートロック／エレベータ／駐輪場／インターネット対応（無料）
設備備考
洗面（浴室と一緒）
取引様態
媒介
","オートロック・エレベーター
ネット無料
お部屋は8.5帖と広々
","賃料

4.2万円
管理費
4,000円
敷金
なし
礼金
1ヶ月分




















","賃料

4.2万円
管理費
4,000円
敷金
なし
礼金
1ヶ月分
"
"88","


クラウンハイムキョウトキタオオジ
クラウンハイム京都北大路","所在地
〒603-8165　京都府京都市北区紫野西御所田町64
最寄り駅

京都市営烏丸線「鞍馬口」駅 徒歩14分
京都市営烏丸線「北大路」駅 徒歩11分
京阪本線「出町柳」駅 自転車13分(約3.0km)
間取り／面積

1K／25.4m2／7.1帖
契約年数
2年

更新料
なし
完成年月
2002年02月
向き
北西
階数・全部屋数

地上7階
建　47部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／セパレート（バス・トイレ）／洗面（浴室別）／温水洗浄便座／電気コンロ／クローゼット／フローリング／バルコニー
共同設備
オートロック／エレベータ／宅配ボックス／駐輪場／バイク置場／BSアンテナ
設備備考
オール電化
取引様態
媒介
","地下鉄徒歩圏内
設備充実
きれいなお部屋
","賃料

5.6万円
管理費
5,850円
敷金
1ヶ月分
礼金
1ヶ月分









間取り図










","賃料

5.6万円
管理費
5,850円
敷金
1ヶ月分
礼金
1ヶ月分
"
"89","


エスコート
S-COURT","所在地
〒606-8205　京都府京都市左京区田中上柳町91
最寄り駅

京阪本線「出町柳」駅 徒歩6分
叡山電鉄叡山本線「出町柳」駅 徒歩5分
叡山電鉄叡山本線「元田中」駅 徒歩9分
間取り／面積

1R／31.7m2～41.4m2／8.9帖～13.8帖
契約年数
4年

更新料
なし
完成年月
2017年09月
向き
北西、南東
階数・全部屋数

地上4階
建　52部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／洗面（浴室別）／温水洗浄便座／暖房便座／システムキッチン／電化キッチン２口（IH）／エアコン／クローゼット／フローリング／ロフト／バルコニー
共同設備
オートロック／エレベータ／防犯カメラ／駐輪場／駐車場 ／光ケーブル／インターネット対応（無料）
取引様態
媒介
","デザイナーズマンション
独立洗面化粧台
オートロック
","賃料

6.9万円～10.1万円
管理費
6,000円
敷金
なし
礼金
2ヶ月分


















","賃料

6.9万円～10.1万円
管理費
6,000円
敷金
なし
礼金
2ヶ月分
"
"90","


サンカノンゴショニシ
サンカノン御所西","所在地
〒602-8038　京都府京都市上京区東魚屋町
最寄り駅

京都市営烏丸線「丸太町」駅 徒歩8分
京都市営烏丸線「今出川」駅 自転車7分(約1.7km)
間取り／面積

1K／25m2／8帖
契約年数
1年

更新料
0.5ヶ月分
完成年月
2014年03月
向き
南
階数・全部屋数

地上5階
建　15部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／セパレート（バス・トイレ）／洗面（浴室別）／温水洗浄便座／浴室乾燥機／電化キッチン２口（IH）／エアコン／床暖房／インターフォン（TVモニター付)／ディンプルキー／クローゼット／フローリング／バルコニー／角部屋
共同設備
オートロック／エレベータ／宅配ボックス／防犯カメラ／バイク置場／駐輪場(原付まで)／CATV／光ケーブル／インターネット対応（無料）
設備備考
コンビニ近い／給湯（電気）／冷房／暖房／電気／水道（公営）／専用トイレ（水洗）
取引様態
媒介
","地下鉄烏丸線「丸太町」駅徒歩圏内
京都第二赤十字病院すぐそば
京都府警まで徒歩圏内
","賃料

6.1万円～6.5万円
共益費
6,000円
敷金
5万円
礼金
12万円









間取り図










","賃料

6.1万円～6.5万円
共益費
6,000円
敷金
5万円
礼金
12万円
"
"91","


グレースコトブキ
グレース寿","所在地
〒602-8263　京都府京都市上京区須浜東町
最寄り駅

京都市営烏丸線「今出川」駅 自転車8分(約1.8km)
京都地下鉄東西線「二条城前」駅 自転車8分(約1.8km)
京都市営烏丸線「丸太町」駅 自転車8分(約1.9km)
間取り／面積

1R／17m2／6帖
契約年数
2年

更新料
1ヶ月分
完成年月
1996年08月
向き
北、南
階数・全部屋数

地上4階
建　14部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／IHコンロ／エアコン／インターフォン／クローゼット／吊棚／フローリング
共同設備
オートロック／インターネット対応（無料）
設備備考
電気／都市ガス／水道（公営）
取引様態
媒介
","家賃リーズナブル
コンビニ・商店街徒歩圏内
生活便利
","賃料

3.4万円～4.5万円
共益費
4,000円
敷金
なし
礼金
なし




















","賃料

3.4万円～4.5万円
共益費
4,000円
敷金
なし
礼金
なし
"
"92","


クロスキタオオジ
CROSS北大路","所在地
〒603-8165　京都府京都市北区紫野西御所田町
最寄り駅

京都市営烏丸線「北大路」駅 徒歩9分
京都市営烏丸線「鞍馬口」駅 徒歩14分
京阪本線「出町柳」駅 自転車13分(約3.0km)
間取り／面積

1K／28.1m2／8.3帖
契約年数
2年

更新料
0.5ヶ月分
完成年月
2016年02月
向き
西
階数・全部屋数

地上5階
建　12部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／独立洗面化粧台／洗面（浴室別）／ガスキッチン２口／エアコン／インターフォン（TVモニター付)／クローゼット／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／エレベータ／防犯カメラ／駐輪場／光ケーブル／インターネット対応（無料）
設備備考
電気／都市ガス／水道（公営）／排水（公共下水）／専用トイレ（水洗）
取引様態
媒介
","2口ガスキッチン
ネット無料
区役所徒歩圏内で便利
","賃料

6.6万円
管理費
6,000円
敷金
5万円
礼金
15万円




















","賃料

6.6万円
管理費
6,000円
敷金
5万円
礼金
15万円
"
"93","


ソラーレカモガワ
Solare鴨川","所在地
〒606-8307　京都府京都市左京区吉田上阿達町
最寄り駅

京阪本線「神宮丸太町」駅 徒歩6分
京阪本線「出町柳」駅 徒歩11分
間取り／面積

1DK／30.2m2／12.7帖
契約年数
2年

更新料
1ヶ月分
完成年月
2005年01月
向き
西
階数・全部屋数

地上5階
建　0部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／洗面（浴室別）／温水洗浄便座／電化キッチン２口（IH）／エアコン／クローゼット／フローリング／バルコニー
共同設備
オートロック／駐輪場(原付まで)
設備備考
コンビニ近い
取引様態
媒介
","宅配BOX
IHキッチン2口
温水洗浄便座
","賃料

7.1万円～7.7万円
管理費
6,000円
敷金
10万円
礼金
20万円




















","賃料

7.1万円～7.7万円
管理費
6,000円
敷金
10万円
礼金
20万円
"
"94","


プチ・パレ
プチ・パレ","所在地
〒602-8483　京都府京都市上京区杉若町670-3
最寄り駅

京都市営烏丸線「今出川」駅 自転車7分(約1.6km)
京福電気鉄道北野線「北野白梅町」駅 自転車7分(約1.7km)
京都市営烏丸線「鞍馬口」駅 自転車9分(約2.0km)
間取り／面積

1K／23.8m2
契約年数
2年

更新料
なし
完成年月
1994年10月
向き
北
階数・全部屋数

地上3階
建　12部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
シャワー／ユニットバス／ガスコンロ設置可／エアコン／インターフォン（TVモニター付)／クローゼット／シューズケース
共同設備
防犯カメラ／コインランドリー／駐輪場／光ケーブル
設備備考
給湯（ガス）／都市ガス
取引様態
媒介
","個別のランドリースペースあり
閑静な住宅街
","賃料

3.7万円
管理費
3,500円
敷金
なし
礼金
なし




















","賃料

3.7万円
管理費
3,500円
敷金
なし
礼金
なし
"
"95","


モリマンションナナ
森マンションⅦ","所在地
〒606-8301　京都府京都市左京区吉田泉殿町56
最寄り駅

京阪本線「出町柳」駅 徒歩5分
間取り／面積

1K／19m2
契約年数
2年

更新料
1ヶ月分
完成年月
1991年03月
向き
南
階数・全部屋数

地上4階
建　20部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
3点ユニットバス／室外洗濯機置場／電化キッチン（IH）／エアコン／クローゼット／フローリング／バルコニー
共同設備
インターネット対応
取引様態
媒介
","コンビニ徒歩5分
IHキッチン
水道料共益費込
","賃料

3.85万円～4.35万円
管理費
4,500円
敷金
5万円
礼金
なし




















","賃料

3.85万円～4.35万円
管理費
4,500円
敷金
5万円
礼金
なし
"
"96","


ゼクウホリカワ
是空HORIKAWA","所在地
〒602-8043　京都府京都市上京区五町目
最寄り駅

京都地下鉄東西線「二条城前」駅 徒歩13分
京都市営烏丸線「丸太町」駅 徒歩12分
ＪＲ山陰本線「二条」駅 自転車8分(約1.8km)
間取り／面積

1K／22.7m2／8帖
契約年数
2年

更新料
1ヶ月分
完成年月
2007年06月
向き
東
階数・全部屋数

地上9階
建　16部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／独立洗面化粧台／セパレート（バス・トイレ）／洗面（浴室別）／洗濯機／専用台所／ガスキッチン２口／エアコン／床暖房／インターフォン（TVモニター付)／ディンプルキー／床下収納／クローゼット／フローリング／ロフト／バルコニー
共同設備
オートロック／エレベータ／宅配ボックス／防犯カメラ／駐輪場(原付まで)／駐輪場（大型バイク可）／BSアンテナ／インターネット対応
設備備考
シェアハウス／コンビニ近い／冷房／暖房／電気／都市ガス／専用トイレ（水洗）
取引様態
媒介
","スーパー徒歩2分
2人入居可
ペット飼育可
","賃料

6.8万円
管理費
7,000円
敷金
なし
礼金
1ヶ月分




















","賃料

6.8万円
管理費
7,000円
敷金
なし
礼金
1ヶ月分
"
"97","


ロイヤルムラサキノ
ロイヤル紫野","所在地
〒603-8224　京都府京都市北区紫野西藤ノ森町1-48
最寄り駅

京都市営烏丸線「鞍馬口」駅 徒歩19分
京都市営烏丸線「今出川」駅 自転車8分(約1.8km)
京都市営烏丸線「北大路」駅 自転車8分(約1.8km)
間取り／面積

1K／18m2
契約年数
2年

更新料
なし
完成年月
1991年05月
向き
南
階数・全部屋数

地上4階
建　0部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
室外洗濯機置場／IHコンロ／エアコン／クローゼット／フローリング
共同設備
インターネット対応（無料）
設備備考
都市ガス
取引様態
媒介
","","賃料

3.7万円
管理費
3,000円
敷金
なし
礼金
なし


















","賃料

3.7万円
管理費
3,000円
敷金
なし
礼金
なし
"
"98","


パインカンスリー
PINE館Ⅲ","所在地
〒606-8202　京都府京都市左京区田中大堰町
最寄り駅

京阪本線「出町柳」駅 徒歩5分
間取り／面積

1K／27.8m2
契約年数
2年

更新料
1ヶ月分
完成年月
2009年03月
向き
東
階数・全部屋数

地上4階
建　30部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／洗面（浴室別）／温水洗浄便座／ガスコンロ設置可／エアコン／インターフォン（TVモニター付)／ディンプルキー／クローゼット／フローリング／バルコニー
共同設備
オートロック／エレベータ／宅配ボックス
取引様態
媒介
","独立洗面化粧台
オートロック
温水洗浄便座
","賃料

6.2万円～6.7万円
管理費
6,000円
敷金
10万円
礼金
2ヶ月分




















","賃料

6.2万円～6.7万円
管理費
6,000円
敷金
10万円
礼金
2ヶ月分
"
"99","


ドムスカワラマチ
ドムス河原町","所在地
〒602-0862　京都府京都市上京区出水町275
最寄り駅

京阪本線「神宮丸太町」駅 徒歩7分
京都市営烏丸線「丸太町」駅 徒歩14分
間取り／面積

1K／19m2／7帖
契約年数
2年

更新料
なし
完成年月
1990年04月
向き
東
階数・全部屋数

地上5階
建　22部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／ユニットバス   ／専用台所／ガスコンロ設置可／エアコン／クローゼット／フローリング
共同設備
オートロック／駐輪場／インターネット対応
設備備考
給湯（ガス）／照明／電気／天然ガス／排水（公共下水）／専用トイレ（水洗）
取引様態
媒介
","京阪神宮丸太町徒歩3分
更新料ナシ
オートロック
","賃料

4.3万円
管理費
6,000円
敷金
2万円
礼金
なし




















","賃料

4.3万円
管理費
6,000円
敷金
2万円
礼金
なし
"
"100","


フラッティセンボンカミダチウリ
フラッティ千本上立売","所在地
〒602-8488　京都府京都市上京区真倉町
最寄り駅

京都市営烏丸線「今出川」駅 自転車7分(約1.7km)
京都市営烏丸線「鞍馬口」駅 自転車8分(約1.9km)
京福電気鉄道北野線「北野白梅町」駅 自転車7分(約1.7km)
間取り／面積

1K／22.8m2／8帖
契約年数
1年

更新料
1ヶ月分
完成年月
2009年11月
向き
東
階数・全部屋数

地上3階
建　14部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／温水洗浄便座／浴室乾燥機／浴室テレビ／ガスキッチン２口／エアコン／オートロック（指紋認証キー）／クローゼット／フローリング／バルコニー
共同設備
オートロック／宅配ボックス／駐輪場／駐車場 ／BSアンテナ／インターネット対応（無料）
設備備考
給湯（ガス）／冷房／暖房／電気／都市ガス／水道（公営）／排水（公共下水）／専用トイレ（水洗）／セキュリティ
取引様態
媒介
","ネット無料
2口ガスキッチン
宅配BOX
","賃料

5.6万円
管理費
6,000円
敷金
なし
礼金
10万円




















","賃料

5.6万円
管理費
6,000円
敷金
なし
礼金
10万円
"
"101","


グレースマツモト
グレース・マツモト","所在地
〒603-8143　京都府京都市北区小山上総町8丁目
最寄り駅

京都市営烏丸線「北大路」駅 徒歩3分
京都市営烏丸線「北山」駅 自転車7分(約1.7km)
京都市営烏丸線「鞍馬口」駅 徒歩10分
間取り／面積

1K／18m2／7.1帖
契約年数
2年

更新料
1ヶ月分
完成年月
1998年01月
向き
西
階数・全部屋数

地上6階
建　9部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
ユニットバス   ／電化キッチン（IH）／エアコン／インターフォン（TVモニター付)／フローリング
共同設備
エレベータ／駐車場 
取引様態
媒介
","カードキー
モニター付インターフォン
エレベーター
","賃料

4.5万円～4.7万円
管理費
5,500円
敷金
なし
礼金
1ヶ月分









間取図










","賃料

4.5万円～4.7万円
管理費
5,500円
敷金
なし
礼金
1ヶ月分
"
