"","title","details","points","price_info","price_info2"
"155","


カーサ　ファイブ
カーサⅤ","所在地
〒606-8006　京都府京都市左京区山端橋ノ本町
最寄り駅

叡山電鉄叡山本線「修学院」駅 徒歩3分
京都市営烏丸線「松ヶ崎」駅 徒歩18分
叡山電鉄叡山本線「一乗寺」駅 徒歩14分
間取り／面積

1K／25.9m2／8.3帖
契約年数
2年

更新料
なし
完成年月
2006年03月
向き
北西
階数・全部屋数

地上4階
建　21部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／洗面（浴室別）／浴室乾燥機／ガスコンロ設置可／エアコン／クローゼット／シューズケース／フローリング／居室仕切ドア
共同設備
オートロック／駐輪場／BSアンテナ
設備備考
コンビニ近い／給湯（ガス）／照明／都市ガス
取引様態
媒介
","浴室乾燥機
室内洗濯機置場
オートロック
","賃料

5.2万円～5.4万円
管理費
3,000円
敷金
1ヶ月分
礼金
なし









間取図










","賃料

5.2万円～5.4万円
管理費
3,000円
敷金
1ヶ月分
礼金
なし
"
"156","


サンクレスト
サンクレスト","所在地
〒606-0826　京都府京都市左京区下鴨西本町
最寄り駅

京都市営烏丸線「北大路」駅 徒歩12分
京都市営烏丸線「北山」駅 徒歩13分
京都市営烏丸線「鞍馬口」駅 徒歩19分
間取り／面積

1R／18.1m2／8帖
契約年数
2年

更新料
1ヶ月分
完成年月
1991年03月
向き
西
階数・全部屋数

地上6階
建　14部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／ユニットバス／ガスコンロ／エアコン／クローゼット／フローリング／ロフト／バルコニー
共同設備
オートロック／エレベータ／駐輪場／インターネット対応（無料）
取引様態
媒介
","ロフト付き
室内洗濯機置場
オートロック
","賃料

4.4万円～4.5万円
管理費
6,000円
敷金
なし
礼金
なし









間取図










","賃料

4.4万円～4.5万円
管理費
6,000円
敷金
なし
礼金
なし
"
"157","


イセヤハウス　ツー
ISEYAHOUSEⅡ","所在地
〒606-0827　京都府京都市左京区下鴨西半木町29-9
最寄り駅

京都市営烏丸線「北山」駅 徒歩12分
京都市営烏丸線「北大路」駅 徒歩12分
京都市営烏丸線「鞍馬口」駅 徒歩19分
間取り／面積

1K／26.4m2／8.1帖
契約年数
2年

更新料
なし
完成年月
1999年12月
向き
東
階数・全部屋数

地上2階
建　4部屋

物件種別
アパート
構造
木造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／温水洗浄便座／ガスコンロ設置可／エアコン／インターフォン（TVモニター付)／クローゼット／フローリング／バルコニー／居室仕切ドア
共同設備
駐輪場／インターネット対応（無料）
取引様態
媒介
","室内洗濯機置場
モニター付インターフォン
2口ガスコンロ持込可
","賃料

5.8万円～5.9万円
管理費
3,000円
敷金
1ヶ月分
礼金
1ヶ月分









間取図










","賃料

5.8万円～5.9万円
管理費
3,000円
敷金
1ヶ月分
礼金
1ヶ月分
"
"158","


リバーサイドタカノ
リバーサイド高野","所在地
〒606-8103　京都府京都市左京区高野西開町
最寄り駅

京都バス「蓼倉橋」停徒歩2分
京阪本線「出町柳」駅 徒歩16分
叡山電鉄叡山本線「出町柳」駅 徒歩15分
叡山電鉄叡山本線「元田中」駅 徒歩9分
間取り／面積

1K／20.8m2～24.9m2／7.2帖～10帖
契約年数
2年

更新料
なし
完成年月
1996年03月
向き
東
階数・全部屋数

地上4階
建　40部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／ガスコンロ／エアコン／インターフォン／クローゼット／シューズケース／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／エレベータ／駐輪場(原付まで)／BSアンテナ／CATV／インターネット対応
設備備考
給湯（ガス）
取引様態
媒介
","コンビニ徒歩2分
ガスキッチン
「蓼倉橋」停徒歩2分
","賃料

4.9万円～5.3万円
管理費
7,500円
敷金
7万円
礼金
10万円




















","賃料

4.9万円～5.3万円
管理費
7,500円
敷金
7万円
礼金
10万円
"
"159","


ハーバルガーデン
ハーバルガーデン","所在地
〒606-8005　京都府京都市左京区山端川岸町３０-２
最寄り駅

叡山電鉄叡山本線「修学院」駅 徒歩4分
叡山電鉄叡山本線「宝ヶ池」駅 徒歩9分
叡山電鉄鞍馬線「宝ヶ池」駅 徒歩9分
間取り／面積

1K／19m2／6帖
契約年数
2年

更新料
なし
完成年月
1995年03月
向き
西
階数・全部屋数

地上4階
建　22部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／IHコンロ／エアコン／クローゼット／フローリング／バルコニー
共同設備
駐輪場(原付まで)／インターネット対応（無料）
取引様態
媒介
","バス・トイレ別
室内洗濯機置場
駐輪場（原付き可）
","賃料

4.4万円
管理費
4,000円
敷金
8万円
礼金
なし
設備維持費
2,000円


















","賃料

4.4万円
管理費
4,000円
敷金
8万円
礼金
なし
設備維持費
2,000円
"
"160","


サンシティキョウリツ
サンシティ共立","所在地
〒606-8172　京都府京都市左京区一乗寺河原田町
最寄り駅

叡山電鉄叡山本線「茶山」駅 徒歩5分
叡山電鉄叡山本線「一乗寺」駅 徒歩9分
間取り／面積

1K／21m2／7.5帖
契約年数
2年

更新料
4万円
完成年月
1985年05月
向き
南
階数・全部屋数

地上4階
建　59部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
ユニットバス   ／ガスコンロ／エアコン／クローゼット／フローリング／バルコニー
共同設備
駐輪場／バイク置場／光ケーブル
設備備考
都市ガス
取引様態
媒介
","コンビニ徒歩4分
室内洗濯機置場
ドラッグストア3分
","賃料

3.8万円
管理費
5,000円
敷金
5万円
礼金
なし
設備維持費
2,000円




















","賃料

3.8万円
管理費
5,000円
敷金
5万円
礼金
なし
設備維持費
2,000円
"
"161","


ティーズカサキタシラカワ
ティーズ・カサ北白川","所在地
〒606-8125　京都府京都市左京区一乗寺清水町
最寄り駅

叡山電鉄叡山本線「修学院」駅 徒歩7分
叡山電鉄叡山本線「一乗寺」駅 徒歩9分
叡山電鉄叡山本線「茶山」駅 徒歩18分
間取り／面積

1K／25.4m2／7.3帖
契約年数
2年

更新料
なし
完成年月
2007年09月
向き
東
階数・全部屋数

地上6階
建　22部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／独立洗面化粧台／セパレート（バス・トイレ）／システムキッチン／専用台所／ガスキッチン２口／エアコン／インターフォン（TVモニター付)／クローゼット／シューズケース／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／エレベータ／宅配ボックス／防犯カメラ／駐車場 ／駐輪場(原付まで)／BSアンテナ／CSアンテナ／インターネット対応（無料）
設備備考
給湯（ガス）／電気／都市ガス／水道（公営）／排水（公共下水）／専用トイレ（水洗）
取引様態
媒介
","オートロック
インターネット無料
宅配BOX
","賃料

5.8万円
管理費
7,000円
敷金
なし
礼金
1ヶ月分




















","賃料

5.8万円
管理費
7,000円
敷金
なし
礼金
1ヶ月分
"
"162","


ステーブルキタヤマ
ｓｔａｂｌｅ北山","所在地
〒603-8051　京都府京都市北区上賀茂榊田町
最寄り駅

京都市営烏丸線「北山」駅 徒歩5分
間取り／面積

1R～1K／22.7m2～23m2／7.8帖
契約年数
2年

更新料
なし
完成年月
1999年11月
向き
南、東
階数・全部屋数

地上3階
建　24部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／ガスコンロ／エアコン／クローゼット／シューズケース／フローリング／居室仕切ドア
共同設備
オートロック／防犯カメラ／駐輪場／BSアンテナ／インターネット対応（無料）
設備備考
照明／都市ガス
取引様態
媒介
","コンビニ徒歩1分
コンビニ徒歩圏内
日当良好
","賃料

5.4万円
共益費
5,000円
敷金
なし
礼金
なし




















","賃料

5.4万円
共益費
5,000円
敷金
なし
礼金
なし
"
"163","


セントポールシュウガクイン
セントポール修学院","所在地
〒606-8081　京都府京都市左京区修学院大林町
最寄り駅

叡山電鉄叡山本線「修学院」駅 徒歩5分
叡山電鉄叡山本線「一乗寺」駅 徒歩12分
間取り／面積

1K／22m2／8帖
契約年数
2年

更新料
なし
完成年月
1996年03月
向き
西
階数・全部屋数

地上7階
建　45部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／ガスコンロ／エアコン／インターフォン（TVモニター付)／クローゼット／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／エレベータ／駐輪場／バイク置場／BSアンテナ／インターネット対応
設備備考
給湯（ガス）
取引様態
媒介
","オートロック
セパレート
モニター付インターフォン
","賃料

4.7万円～5.1万円
管理費
5,000円
敷金
なし
礼金
なし









間取図










","賃料

4.7万円～5.1万円
管理費
5,000円
敷金
なし
礼金
なし
"
"164","


セブンハイム
セブンハイム","所在地
〒606-8116　京都府京都市左京区一乗寺宮ノ東町
最寄り駅

叡山電鉄叡山本線「一乗寺」駅 徒歩5分
叡山電鉄叡山本線「修学院」駅 徒歩11分
間取り／面積

1K／20m2／8.5帖
契約年数
2年

更新料
1ヶ月分
完成年月
1995年04月
向き
南
階数・全部屋数

地上5階
建　38部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
セパレート（バス・トイレ）／電化キッチン（IH）／エアコン／クローゼット／フローリング／バルコニー
共同設備
オートロック／エレベータ／防犯カメラ／駐輪場／BSアンテナ／CSアンテナ／インターネット対応（無料）
取引様態
媒介
","コンビニ徒歩2分
ドラッグストア徒歩2分
IHキッチン
","賃料

4.2万円～4.8万円
管理費
6,000円
敷金
なし
礼金
なし
設備維持費
2,000円




















","賃料

4.2万円～4.8万円
管理費
6,000円
敷金
なし
礼金
なし
設備維持費
2,000円
"
"165","


メゾンジョアパートワン
メゾンジョアPART1","所在地
〒606-0933　京都府京都市左京区松ケ崎西山
最寄り駅

京都市営烏丸線「北山」駅 徒歩13分
京都市営烏丸線「松ヶ崎」駅 徒歩17分
京都市営烏丸線「国際会館」駅 自転車9分(約2.0km)
間取り／面積

1K／17.7m2～20.6m2／6帖
契約年数
2年

更新料
なし
完成年月
1986年01月
向き
東
階数・全部屋数

地上3階
建　37部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／ユニットバス   ／ガスコンロ設置可／エアコン／クローゼット／フローリング／バルコニー
共同設備
オートロック／駐輪場(原付まで)／インターネット対応（無料）
設備備考
給湯（ガス）／電気
取引様態
媒介
","光ネット無料
オートロック
室内洗濯機置場
","賃料

2.9万円～3.1万円
共益費
5,000円
敷金
2万円
礼金
なし
設備維持費
2,000円




















","賃料

2.9万円～3.1万円
共益費
5,000円
敷金
2万円
礼金
なし
設備維持費
2,000円
"
"166","


ハウスセゾンチャヤマ
ハウスセゾン茶山","所在地
〒606-8232　京都府京都市左京区田中古川町30
最寄り駅

京都市営バス「田中大久保町」停徒歩4分
叡山電鉄叡山本線「茶山」駅 徒歩2分
叡山電鉄叡山本線「元田中」駅 徒歩8分
叡山電鉄叡山本線「一乗寺」駅 徒歩11分
間取り／面積

1K／24.8m2／9帖
契約年数
2年

更新料
1ヶ月分
完成年月
2003年04月
向き
南、北
階数・全部屋数

地上6階
建　20部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／ガスコンロ設置可／エアコン／インターフォン／クローゼット／シューズケース／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／エレベータ／駐輪場(原付まで)／CATV／インターネット対応
取引様態
媒介
","オートロック
大型スーパー徒歩8分
ゴミ毎日回収
","賃料

5.5万円～6万円
管理費
6,000円
敷金
8万円
礼金
5万円




















","賃料

5.5万円～6万円
管理費
6,000円
敷金
8万円
礼金
5万円
"
"167","


コーポヤマゼン
コーポ山善","所在地
〒603-8051　京都府京都市北区上賀茂榊田町
最寄り駅

京都市営烏丸線「北山」駅 徒歩7分
京都市営烏丸線「松ヶ崎」駅 徒歩17分
京都市営烏丸線「北大路」駅 自転車8分(約1.8km)
間取り／面積

1K／17.8m2／7帖
契約年数
2年

更新料
なし
完成年月
1971年01月
向き
西
階数・全部屋数

地上3階
建　10部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
セパレート（バス・トイレ）／ユニットバス   ／室外洗濯機置場／ガスコンロ設置可／エアコン／クローゼット／フローリング／バルコニー／居室仕切ドア
共同設備
駐輪場(原付まで)／BSアンテナ
設備備考
コンビニ近い
取引様態
媒介
","2口ガスコンロ持込可
フローリング
駐輪場あり（原付きまで）
","賃料

3.7万円
管理費
6,000円
敷金
なし
礼金
なし









間取図










","賃料

3.7万円
管理費
6,000円
敷金
なし
礼金
なし
"
"168","


ミアケビル
三宅ビル","所在地
〒606-0827　京都府京都市左京区下鴨西半木町３
最寄り駅

京都市営烏丸線「北大路」駅 徒歩7分
京都市営烏丸線「北山」駅 徒歩15分
京都市営烏丸線「松ヶ崎」駅 自転車8分(約1.8km)
間取り／面積

1K／22.6m2／8帖
契約年数
2年

更新料
1ヶ月分
完成年月
1997年03月
向き
南
階数・全部屋数

地上6階
建　14部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／セパレート（バス・トイレ）／洗濯機／ガスコンロ／エアコン／インターフォン／クローゼット／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／エレベータ／駐輪場／BSアンテナ／インターネット対応
設備備考
給湯（ガス）／電気／水道（公営）／排水（公共下水）／専用トイレ（水洗）
取引様態
媒介
","セパレート
オートロック
フローリング
","賃料

5.5万円
管理費
4,000円
敷金
5万円
礼金
10万円
設備維持費
2,000円




















","賃料

5.5万円
管理費
4,000円
敷金
5万円
礼金
10万円
設備維持費
2,000円
"
"169","


フラッティキョウダイキタ
フラッティ京大北","所在地
〒606-8232　京都府京都市左京区田中古川町34-2
最寄り駅

京都市営バス「田中大久保町」停徒歩4分
叡山電鉄叡山本線「茶山」駅 徒歩3分
叡山電鉄叡山本線「元田中」駅 徒歩8分
叡山電鉄叡山本線「一乗寺」駅 徒歩11分
間取り／面積

1K／22.3m2／8帖
契約年数
2年

更新料
1ヶ月分
完成年月
2010年06月
向き
南、北
階数・全部屋数

地上4階
建　27部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／独立洗面化粧台／温水洗浄便座／浴室乾燥機／浴室テレビ／システムキッチン／専用台所／ガスキッチン２口／エアコン／インターフォン（TVモニター付)／クローゼット／吊棚／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／宅配ボックス／駐輪場／インターネット対応（無料）
設備備考
給湯（ガス）／電気／都市ガス／水道（公営）／排水（公共下水）／専用トイレ（水洗）
取引様態
媒介
","グリル付きガスキッチン2口
独立洗面化粧台
「茶山」駅徒歩2分
","賃料

5.6万円～5.9万円
管理費
6,000円
敷金
なし
礼金
10万円
設備維持費
2,000円




















","賃料

5.6万円～5.9万円
管理費
6,000円
敷金
なし
礼金
10万円
設備維持費
2,000円
"
"170","


メゾンケースリー
メゾンK-three","所在地
〒606-8232　京都府京都市左京区田中古川町
最寄り駅

京都市営バス「田中大久保町」停徒歩4分
叡山電鉄叡山本線「茶山」駅 徒歩1分
叡山電鉄叡山本線「元田中」駅 徒歩7分
叡山電鉄叡山本線「一乗寺」駅 徒歩11分
間取り／面積

1K／25.4m2～27.5m2／9.1帖～9.7帖
契約年数
2年

更新料
1ヶ月分
完成年月
2003年04月
向き
南、東
階数・全部屋数

地上4階
建　23部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
セパレート（バス・トイレ）／洗面（浴室別）／ガスコンロ設置可／エアコン／インターフォン／クローゼット／シューズケース／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／エレベータ／駐輪場(原付まで)／BSアンテナ／CATV／インターネット対応
取引様態
媒介
","オートロック
コンビニ徒歩4分
ゴミ毎日回収
","賃料

5.5万円～6.2万円
管理費
6,000円
敷金
1ヶ月分
礼金
1ヶ月分
設備維持費
0円～2,500円




















","賃料

5.5万円～6.2万円
管理費
6,000円
敷金
1ヶ月分
礼金
1ヶ月分
設備維持費
0円～2,500円
"
"171","


メゾンラココネ
メゾン・ラ・ココネ","所在地
〒606-8171　京都府京都市左京区一乗寺西水干町
最寄り駅

叡山電鉄叡山本線「茶山」駅 徒歩3分
叡山電鉄叡山本線「元田中」駅 徒歩9分
叡山電鉄叡山本線「一乗寺」駅 徒歩10分
間取り／面積

1K／19.8m2／9.5帖
契約年数
2年

更新料
なし
完成年月
1988年03月
向き
東
階数・全部屋数

地上3階
建　47部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／エアコン／クローゼット／フローリング／バルコニー
共同設備
駐輪場
設備備考
コンビニ近い
取引様態
媒介
","水道料は共益費込
コンビニ徒歩2分
室内洗濯機置場
","賃料

3.5万円～4.3万円
管理費
3,000円
敷金
5万円
礼金
なし




















","賃料

3.5万円～4.3万円
管理費
3,000円
敷金
5万円
礼金
なし
"
"172","


ハイツテル
ハイツテル","所在地
〒606-8084　京都府京都市左京区修学院薬師堂町
最寄り駅

叡山電鉄叡山本線「修学院」駅 徒歩5分
叡山電鉄叡山本線「宝ヶ池」駅 徒歩13分
叡山電鉄鞍馬線「宝ヶ池」駅 徒歩13分
間取り／面積

1K／18m2／6帖
契約年数
2年

更新料
なし
完成年月
1984年11月
向き
西
階数・全部屋数

地上2階
建　12部屋

物件種別
アパート
構造
鉄骨造
損害保険
要
各室専用設備
ユニットバス／室外洗濯機置場／ガスキッチン２口／エアコン／クローゼット／バルコニー／居室仕切ドア
共同設備
駐輪場
取引様態
媒介
","エアコン
駐輪場
仕切り扉
","賃料

3.2万円～3.4万円
管理費
3,000円
敷金
1ヶ月分
礼金
なし









間取図










","賃料

3.2万円～3.4万円
管理費
3,000円
敷金
1ヶ月分
礼金
なし
"
"173","


エンゼルプラザキョウト
エンゼルプラザ京都","所在地
〒606-8102　京都府京都市左京区高野清水町
最寄り駅

京都市営バス「叡電元田中」停徒歩4分
叡山電鉄叡山本線「元田中」駅 徒歩4分
京阪本線「出町柳」駅 徒歩12分
叡山電鉄叡山本線「出町柳」駅 徒歩12分
間取り／面積

1K～1DK／27.1m2～31.5m2／9.7帖～13.4帖
契約年数
2年

更新料
なし
完成年月
2005年03月
向き
南西、北西、南東
階数・全部屋数

地上7階
建　90部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／独立洗面化粧台／セパレート（バス・トイレ）／洗面（浴室別）／温水洗浄便座／専用台所／電化キッチン２口（RH）／エアコン／インターフォン（TVモニター付)／センサー感知ライト／ディンプルキー／クローゼット／シューズケース／吊棚／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／エレベータ／宅配ボックス／防犯カメラ／駐輪場（大型バイク可）／BSアンテナ／CSアンテナ／インターネット対応／浄水器設置
取引様態
媒介
","独立洗面化粧台
温水洗浄便座
ショッピングモール徒歩9分
","賃料

5.3万円～6.7万円
管理費
6,000円
敷金
7万円
礼金
7万円









間取り










","賃料

5.3万円～6.7万円
管理費
6,000円
敷金
7万円
礼金
7万円
"
"174","


ソウセンシャ
創染舎","所在地
〒606-8233　京都府京都市左京区田中北春菜町
最寄り駅

叡山電鉄叡山本線「茶山」駅 徒歩2分
叡山電鉄叡山本線「元田中」駅 徒歩6分
叡山電鉄叡山本線「一乗寺」駅 徒歩13分
間取り／面積

1K／28m2／12帖
契約年数
2年

更新料
なし
完成年月
2005年12月
向き
南
階数・全部屋数

地上3階
建　26部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
セパレート（バス・トイレ）／洗面（浴室別）／ガスコンロ／エアコン／インターフォン／クローゼット／フローリング／バルコニー
共同設備
オートロック／駐輪場／駐車場 ／BSアンテナ
設備備考
コンビニ近い
取引様態
媒介
","コンビニ徒歩2分
独立洗面化粧台
ショッピングモール徒歩11分
","賃料

5.8万円～6.1万円
管理費
6,000円
敷金
1ヶ月分
礼金
3万円～5万円




















","賃料

5.8万円～6.1万円
管理費
6,000円
敷金
1ヶ月分
礼金
3万円～5万円
"
"175","


アークリードラクホク
アークリード洛北","所在地
〒606-8236　京都府京都市左京区田中大久保町
最寄り駅

叡山電鉄叡山本線「茶山」駅 徒歩3分
叡山電鉄叡山本線「元田中」駅 徒歩6分
叡山電鉄叡山本線「一乗寺」駅 徒歩13分
間取り／面積

1K／21.8m2／8帖
契約年数
2年

更新料
なし
完成年月
2016年01月
向き
南
階数・全部屋数

地上4階
建　36部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
洗面（浴室別）／浴室乾燥機／浴室テレビ／システムキッチン／ガスキッチン２口／エアコン／インターフォン（TVモニター付)／クローゼット／フローリング／バルコニー
共同設備
オートロック／エレベータ／宅配ボックス／駐輪場／インターネット対応（無料）
取引様態
媒介
","セキュリティ充実
宅配BOX
独立洗面化粧台
","賃料

6万円～6.5万円
管理費
6,000円
敷金
なし
礼金
10万円




















","賃料

6万円～6.5万円
管理費
6,000円
敷金
なし
礼金
10万円
"
"176","


ロイヤルコーポタカハラ
ロイヤルコーポタカハラ","所在地
〒606-8241　京都府京都市左京区田中西高原町
最寄り駅

叡山電鉄叡山本線「茶山」駅 徒歩3分
叡山電鉄叡山本線「元田中」駅 徒歩9分
叡山電鉄叡山本線「出町柳」駅 自転車7分(約1.7km)
間取り／面積

1K／17.2m2／6帖
契約年数
4年

更新料
1ヶ月分
完成年月
1981年02月
向き
北
階数・全部屋数

地上5階
建　65部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
ユニットバス／3点ユニットバス／専用台所／ガスコンロ設置可／エアコン／インターフォン／クローゼット／フローリング／バルコニー
共同設備
オートロック／自動販売機／コインランドリー／駐輪場／BSアンテナ／光ケーブル／インターネット対応
設備備考
コンビニ近い／都市ガス
取引様態
媒介
","光ネット
家賃リーズナブル
落ち着いた環境
","賃料

3.2万円～3.9万円
管理費
2,000円
敷金
5万円
礼金
なし




















","賃料

3.2万円～3.9万円
管理費
2,000円
敷金
5万円
礼金
なし
"
"177","


ケイズキタシラカワ
K’s北白川","所在地
〒606-8161　京都府京都市左京区一乗寺木ノ本町
最寄り駅

叡山電鉄叡山本線「一乗寺」駅 徒歩10分
叡山電鉄叡山本線「茶山」駅 徒歩10分
間取り／面積

1K／22.4m2／10.3帖
契約年数
1年

更新料
なし
完成年月
1997年02月
向き
南
階数・全部屋数

地上5階
建　22部屋

物件種別
マンション
構造
軽量気泡コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／電気コンロ／エアコン／クローゼット／バルコニー
共同設備
エレベータ／駐輪場／BSアンテナ／光ケーブル
設備備考
コンビニ近い
取引様態
媒介
","コンビニ徒歩2分
室内洗濯機置場
セパレート
","賃料

4.8万円～4.9万円
管理費
5,000円
敷金
5万円
礼金
5万円
設備維持費
2,000円




















","賃料

4.8万円～4.9万円
管理費
5,000円
敷金
5万円
礼金
5万円
設備維持費
2,000円
"
"178","


ミネキタヤマ１
ミネ北山１","所在地
〒603-8051　京都府京都市北区上賀茂榊田町
最寄り駅

京都市営烏丸線「北山」駅 徒歩9分
京都市営烏丸線「北大路」駅 自転車7分(約1.6km)
京都市営烏丸線「松ヶ崎」駅 自転車7分(約1.6km)
間取り／面積

1K／30.7m2／10.1帖
契約年数
2年

更新料
1ヶ月分
完成年月
1969年08月
向き
南
階数・全部屋数

地上3階
建　7部屋

物件種別
マンション
構造
軽量気泡コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／ガスコンロ設置可／エアコン／クローゼット／フローリング／居室仕切ドア
共同設備
駐輪場
取引様態
媒介
","2口ガスキッチン
室内洗濯機置場
セパレート
","賃料

5.8万円
管理費
5,000円
敷金
1ヶ月分
礼金
1ヶ月分









間取図










","賃料

5.8万円
管理費
5,000円
敷金
1ヶ月分
礼金
1ヶ月分
"
"179","


ヴィラキタシラカワ
ヴィラ北白川","所在地
〒606-8242　京都府京都市左京区田中高原町
最寄り駅

叡山電鉄叡山本線「茶山」駅 徒歩4分
叡山電鉄叡山本線「元田中」駅 徒歩9分
叡山電鉄叡山本線「一乗寺」駅 徒歩13分
間取り／面積

1K／29.1m2
契約年数
2年

更新料
なし
完成年月
2015年03月
向き
北
階数・全部屋数

地上4階
建　14部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／独立洗面化粧台／セパレート（バス・トイレ）／電化キッチン（IH）／電化キッチン２口（IH）／エアコン／インターフォン（TVモニター付)／ディンプルキー／バルコニー
共同設備
オートロック／駐輪場／インターネット対応（無料）
設備備考
コンビニ近い／都市ガス
取引様態
媒介
","コンビニ徒歩２分！
室内洗濯機置場や独立洗面台など嬉しい設備♪
料理好きには嬉しいIH2口コンロ付システムキッチン、
","賃料

5.1万円～11.9万円
管理費
4,000円
敷金
3万円～10万円
礼金
10万円～15万円




















","賃料

5.1万円～11.9万円
管理費
4,000円
敷金
3万円～10万円
礼金
10万円～15万円
"
"180","


リサイドエス
リサイドS","所在地
〒606-8236　京都府京都市左京区田中大久保町55-1
最寄り駅

叡山電鉄叡山本線「元田中」駅 徒歩4分
叡山電鉄叡山本線「茶山」駅 徒歩4分
叡山電鉄叡山本線「出町柳」駅 徒歩17分
間取り／面積

1K／29.8m2／10帖
契約年数
2年

更新料
1ヶ月分
完成年月
1990年04月
向き
南
階数・全部屋数

地上3階
建　8部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
セパレート（バス・トイレ）／ガスコンロ設置可／エアコン／クローゼット／フローリング／バルコニー
共同設備
駐輪場
取引様態
媒介
","セパレート
インターネット無料
最寄駅まで徒歩4分
","賃料

5.2万円
管理費
6,000円
敷金
なし
礼金
1ヶ月分




















","賃料

5.2万円
管理費
6,000円
敷金
なし
礼金
1ヶ月分
"
