"title","zip_code","address","station_type","station","area","contract","date","direction","floor","points","price","admin","maintainance","methods","dis","deposit","key","renewal"
"サンカノン御所西","602-8038","京都府京都市上京区東魚屋町","京都市営烏丸線","丸太町",25,1,"2014年03月","南
",5,"地下鉄烏丸線「丸太町」駅徒歩圏内
京都第二赤十字病院すぐそば
京都府警まで徒歩圏内
",6.1,6000,NA,"徒歩",8,5,12,3.05
"グレース寿","602-8263","京都府京都市上京区須浜東町","京都市営烏丸線","今出川",17,2,"1996年08月","北、南
",4,"家賃リーズナブル
コンビニ・商店街徒歩圏内
生活便利
",3.4,4000,NA,"自転車",8,0,0,3.4
"CROSS北大路","603-8165","京都府京都市北区紫野西御所田町","京都市営烏丸線","北大路",28.1,2,"2016年02月","西
",5,"2口ガスキッチン
ネット無料
区役所徒歩圏内で便利
",6.6,6000,NA,"徒歩",9,5,15,3.3
"Solare鴨川","606-8307","京都府京都市左京区吉田上阿達町","京阪本線","神宮丸太町",30.2,2,"2005年01月","西
",5,"宅配BOX
IHキッチン2口
温水洗浄便座
",7.1,6000,NA,"徒歩",6,10,20,7.1
"プチ・パレ","602-8483","京都府京都市上京区杉若町670-3","京都市営烏丸線","今出川",23.8,2,"1994年10月","北
",3,"個別のランドリースペースあり
閑静な住宅街
",3.7,3500,NA,"自転車",7,0,0,0
"森マンションⅦ","606-8301","京都府京都市左京区吉田泉殿町56","京阪本線","出町柳",19,2,"1991年03月","南
",4,"コンビニ徒歩5分
IHキッチン
水道料共益費込
",3.85,4500,NA,"徒歩",5,5,0,3.85
"是空HORIKAWA","602-8043","京都府京都市上京区五町目","京都地下鉄東西線","二条城前",22.7,2,"2007年06月","東
",9,"スーパー徒歩2分
2人入居可
ペット飼育可
",6.8,7000,NA,"徒歩",13,0,6.8,6.8
"ロイヤル紫野","603-8224","京都府京都市北区紫野西藤ノ森町1-48","京都市営烏丸線","鞍馬口",18,2,"1991年05月","南
",4,"",3.7,3000,NA,"徒歩",19,0,0,0
"PINE館Ⅲ","606-8202","京都府京都市左京区田中大堰町","京阪本線","出町柳",27.8,2,"2009年03月","東
",4,"独立洗面化粧台
オートロック
温水洗浄便座
",6.2,6000,NA,"徒歩",5,10,12.4,6.2
"ドムス河原町","602-0862","京都府京都市上京区出水町275","京阪本線","神宮丸太町",19,2,"1990年04月","東
",5,"京阪神宮丸太町徒歩3分
更新料ナシ
オートロック
",4.3,6000,NA,"徒歩",7,2,0,0
"フラッティ千本上立売","602-8488","京都府京都市上京区真倉町","京都市営烏丸線","今出川",22.8,1,"2009年11月","東
",3,"ネット無料
2口ガスキッチン
宅配BOX
",5.6,6000,NA,"自転車",7,0,10,5.6
"グレース・マツモト","603-8143","京都府京都市北区小山上総町8丁目","京都市営烏丸線","北大路",18,2,"1998年01月","西
",6,"カードキー
モニター付インターフォン
エレベーター
",4.5,5500,NA,"徒歩",3,0,4.5,4.5
"グリーンヒル北大路","603-8161","京都府京都市北区小山北大野町","京都市営烏丸線","北大路",22.7,2,"1993年03月","東、
",4,"北大路ビブレ徒歩圏内
日当良好
大谷大徒歩圏内
",5,2500,NA,"徒歩",7,5,5,0
"レジデンス北大路","603-8162","京都府京都市北区小山東大野町","京都市営烏丸線","北大路",21,2,"1999年02月","北西
",4,"交通便利
オートロック
バス・トイレ別
",5.2,6000,NA,"徒歩",4,0,8,5.2
"アメージンググレイス","603-8161","京都府京都市北区小山北大野町","京都市営烏丸線","北大路",20.9,2,"1998年03月","北
",4,"オートロック
セパレート
室内洗濯機置場
",4.9,6000,NA,"徒歩",6,0,5,4.9
"コーポ・キタノ","606-0917","京都府京都市左京区松ケ崎堂ノ上町10丁目","京都市営烏丸線","松ヶ崎",25.2,2,"1993年03月","南
",2,"室内洗濯機置場あり
居室は広々8帖
大型バイク駐輪可
",4.8,3000,NA,"徒歩",8,5,5,0
"Sharia Kitayama","606-0965","京都府京都市左京区松ケ崎横縄手町","京都市営烏丸線","松ヶ崎",23,2,"2000年03月","南
",2,"広々居室
駅徒歩4分
閑静な住宅街
",4.9,4000,NA,"徒歩",4,9.8,9.8,0
"PINE館","606-0905","京都府京都市左京区松ケ崎杉ケ海道町","京都市営烏丸線","松ヶ崎",27.7,2,"2014年04月","南
",4,"独立洗面化粧台
室内洗濯機置場
モニター付インターフォン
",6.1,6000,NA,"徒歩",10,10,12.2,0
"グランツ62","606-0916","京都府京都市左京区松ケ崎三反長町","京都市営烏丸線","松ヶ崎",22,2,"2001年03月","西
",2,"工繊大生オススメ
温水洗浄便座
オール電化
",4.5,5000,NA,"徒歩",6,0,5,0
"ルミエール松ヶ崎","606-0961","京都府京都市左京区松ケ崎久土町","京都市営烏丸線","松ヶ崎",22.5,4,"1997年11月","西
",2,"室内洗濯機置場
モニター付インターフォン
駐輪場
",4.5,3000,NA,"徒歩",11,5,5,0
"ミッシングN.M","606-0952","京都府京都市左京区松ケ崎木ノ本町","京都市営烏丸線","松ヶ崎",23,2,"1992年11月","東
",3,"採光よし
光ネット
2口ガスコンロ持込可
",4.8,4000,NA,"徒歩",6,0,0,4.8
"ヴィラ・スモールパイン","606-0911","京都府京都市左京区松ケ崎泉川町","京都市営烏丸線","松ヶ崎",17,2,"1990年03月","東
",2,"2口ガスコンロ持込可
ユニットバス
エアコン
",3.7,3000,NA,"徒歩",8,6,2,0
"ピラーズ北山","606-0952","京都府京都市左京区松ケ崎木ノ本町","京都市営烏丸線","松ヶ崎",18.4,2,"1996年05月","北
",3,"セパレート
モニター付インターフォン
室内洗濯機置場
",4.5,4000,2000,"徒歩",8,5,0,0
"クレールヴィル六ノ坪","606-0915","京都府京都市左京区松ケ崎六ノ坪町","京都市営烏丸線","松ヶ崎",29.8,2,"2002年09月","南
",2,"室内洗濯機置場
モニター付インターフォン
広い居室
",5.1,3000,NA,"徒歩",4,5.1,0,5.1
"くらまだ荘","606-0956","京都府京都市左京区松ケ崎鞍馬田町","京都市営烏丸線","松ヶ崎",19.6,2,"1993年01月","東
",3,"セパレートタイプあり
モニター付インターフォン
オートロック
",4,NA,NA,"徒歩",8,0,4,0
"ふるーる北山","606-0914","京都府京都市左京区松ケ崎今海道町6丁目","京都市営バス","松ヶ崎今海道町",25.3,2,"1994年10月","南、北
",5,"駅徒歩1分
2面採光
京都工芸繊維大徒歩圏内
",4.9,5000,NA,"徒歩",4,0,5.9,4.9
"グランシャリオ北山","606-0914","京都府京都市左京区松ケ崎今海道町","京都市営烏丸線","松ヶ崎",25.7,2,"2005年01月","南
",5,"独立洗面化粧台
「松ヶ崎」駅徒歩2分
ローソン徒歩3分
",5.9,5500,NA,"徒歩",3,5.9,5.9,0
"ハイツノジマ","606-0856","京都府京都市左京区下鴨塚本町","京都市営烏丸線","松ヶ崎",20,2,"1989年03月","南
",2,"洗濯機置場
エアコン
駐輪場
",3.7,4500,NA,"徒歩",12,5,0,0
"新山荘","606-0967","京都府京都市左京区松ケ崎小竹薮町","叡山電鉄叡山本線","修学院",15,2,"1980年02月","南東
",3,"室内洗濯機置場
ガスコンロ持込可
エアコン
",3.1,3000,NA,"徒歩",10,5,0,0
"サンクシャンブル","606-0853","京都府京都市左京区下鴨岸本町23-1","京都市営烏丸線","松ヶ崎",20,2,"1985年09月","西
",2,"都市ガス
ユニットバス
駐輪場
",3.3,3000,NA,"徒歩",13,3.3,0,0
"フォスマット松ヶ崎","606-0944","京都府京都市左京区松ケ崎御所ノ内町","京都市営烏丸線","松ヶ崎",20.9,2,"1999年03月","北
",3,"室内洗濯機置場
ネット無料
オートロック
",4.8,5000,NA,"徒歩",10,7,5,0
"AIM北山","606-0955","京都府京都市左京区松ケ崎雲路町17丁目","京都市営烏丸線","松ヶ崎",25,2,"1996年04月","西
",4,"広々キッチン
買物便利
日当良好
",5.1,6000,NA,"徒歩",8,0,5.1,5.1
"アッツ下鴨","606-0864","京都府京都市左京区下鴨高木町27番地","京都市営烏丸線","松ヶ崎",25.6,2,"2016年03月","南
",4,"洗髪洗面化粧台
温水洗浄便座
2口コンロ
",6.2,5300,NA,"徒歩",13,7,13,3.1
"ドーレ","606-8105","京都府京都市左京区高野上竹屋町","叡山電鉄叡山本線","一乗寺",18,2,"1995年03月","南
",3,"クローゼット
エアコン
ユニットバス
",3.9,3000,NA,"徒歩",9,3.9,0,0
"シェモアⅡ","606-0864","京都府京都市左京区下鴨高木町","京都市営烏丸線","松ヶ崎",19.8,2,"1995年09月","南
",5,"オール電化
広々居室
生活便利
",4.5,5000,NA,"徒歩",14,5,0,0
"サンクスパレ高野","606-8104","京都府京都市左京区高野竹屋町","叡山電鉄叡山本線","一乗寺",26.4,2,"2015年03月","北西
",4,"広々としたクローゼット
独立洗面台付きです
浴室乾燥機付きで洗濯も快適
",5.9,5000,NA,"徒歩",9,5,0,5.9
"エルム松ヶ崎","606-0944","京都府京都市左京区松ケ崎御所ノ内町","京都市営烏丸線","松ヶ崎",27.5,2,"1993年04月","南
",2,"オートロック
収納豊富
買物便利
",5.1,5000,2200,"徒歩",12,3,5,5.1
"スズランハイツ","606-0865","京都府京都市左京区下鴨東高木町","叡山電鉄叡山本線","茶山",17.5,2,"1968年10月","西
",2,"ガスキッチン
エアコン
フローリング
",3.8,7000,NA,"徒歩",15,3.8,0,0
"ヴィラリモージュ","606-8185","京都府京都市左京区一乗寺高槻町","叡山電鉄叡山本線","一乗寺",17.5,2,"1983年03月","北西
",3,"最寄駅徒歩５分
インターネット無料
共用コインランドリーあり
",3.4,4000,NA,"徒歩",5,0,0,3.4
"MARRY HOUSE下鴨","606-0831","京都府京都市左京区下鴨北園町30-3","京都市営烏丸線","北山",28.8,2,"2011年08月","西
",2,"セパレート
独立洗面化粧台
2口ガスキッチン
",6.5,3000,NA,"徒歩",11,6,15,0
"フォレスト","606-8182","京都府京都市左京区一乗寺赤ノ宮町27","叡山電鉄叡山本線","一乗寺",21,2,"1989年09月","東
",4,"バス停徒歩1分
スーパー・コンビニ徒歩4分以内
ショッピングモール徒歩10分
",3.8,6000,NA,"徒歩",6,5,0,0
"パルデンス高野","606-8111","京都府京都市左京区高野泉町","叡山電鉄叡山本線","修学院",23,2,"2000年02月","西
",3,"オール電化
IHキッチン
室内洗濯機置場
",5,4000,NA,"徒歩",7,5,5,0
"Palazzo di Ratti","606-0942","京都府京都市左京区松ケ崎樋ノ上町２４","京都市営烏丸線","松ヶ崎",24.7,2,"2004年03月","南
",2,"セパレート
室内洗濯機置場
2口ガスキッチン
",5.7,5000,NA,"徒歩",14,5.7,10,0
"ドルス北山","606-0847","京都府京都市左京区下鴨南野々神町1丁目","京都市営烏丸線","北山",24.4,2,"2000年12月","南
",7,"室内洗濯機置場
システムキッチン
エアコン
",5.7,6000,NA,"徒歩",3,8,10,0
"メゾンジョアⅡ","606-0933","京都府京都市左京区松ケ崎西山","京都市営烏丸線","北山",23,2,"1986年03月","南
",3,"閑静な住宅外
バス・トイレ別
ネット無料
",3.7,5000,2000,"徒歩",8,2,0,0
"VILLA HEIKE","606-0851","京都府京都市左京区下鴨梅ノ木町4","京都市営烏丸線","北山",17,2,"1989年03月","東
",2,"2口ガスコンロ持込可
駐輪場（原付きまで）
フローリング
",3.5,3000,NA,"徒歩",15,6,0,0
"オークハイツ","606-8114","京都府京都市左京区一乗寺北大丸町","叡山電鉄叡山本線","一乗寺",48.3,2,"1992年10月","南
",3,"徒歩3分圏内にコンビニ多数
スーパーも近い
",7.4,6000,NA,"徒歩",4,0,0,7.4
"エスポワール近藤","606-0815","京都府京都市左京区下鴨膳部町","京都市営烏丸線","北大路",22.5,1,"1994年03月","東
",2,"オートロック
セパレート
IHキッチン
",5.3,NA,6000,"徒歩",18,5,NA,5
"エスポワール近藤","606-0815","京都府京都市左京区下鴨膳部町91丁目","市バス","洛北高校前",22.5,2,"1994年03月","東
",2,"セパレート
オートロック
IHキッチン
",5.3,6000,540,"徒歩",3,5,10,0
"コーポリッチ","606-8184","京都府京都市左京区一乗寺払殿町50-1","叡山電鉄叡山本線","一乗寺",14,2,"1985年03月","北、西
",3,"水道料無料
スーパー･コンビニ徒歩圏内
生活便利
",2.9,4000,NA,"徒歩",1,2,0,2.9
"グランレブリー一乗寺","606-8117","京都府京都市左京区一乗寺里ノ前町31","叡山電鉄叡山本線","一乗寺",27.1,2,"2007年03月","東
",5,"独立洗面化粧台
ゆとりのキッチン
温水洗浄便座
",5,6000,NA,"徒歩",1,0,0,5
"タックハウス下鴨８","606-0824","京都府京都市左京区下鴨東半木町8-2","京都市営烏丸線","北山",20,2,"1994年03月","南
",2,"室内洗濯機置場
温水洗浄便座
駐輪場（自転車のみ）
",4.6,4000,NA,"徒歩",12,0,0,0
"マ・メゾン","606-8117","京都府京都市左京区一乗寺里ノ前町5","叡山電鉄叡山本線","一乗寺",23.1,2,"1990年03月","南
",4,"セパレート
エレベータあり
スーパー・コンビニ徒歩3分以内
",4.6,4000,NA,"徒歩",1,5,5,4.6
"GATO D.M北山","606-0833","京都府京都市左京区下鴨前萩町","京都市営烏丸線","北山",22.7,2,"2000年11月","南、北
",7,"ローソン徒歩1分
「北山」駅徒歩1分
独立洗面化粧台
",5.6,6000,NA,"徒歩",1,5.6,5.6,1
"ミル・メゾンＴ２","606-0942","京都府京都市左京区松ケ崎樋ノ上町","叡山電鉄叡山本線","修学院",25.2,2,"2009年10月","南
",2,"室内洗濯機置場
モニター付インターフォン
オートロック
",5.3,5000,NA,"徒歩",7,0,0,0
"ヴェール一乗寺","606-8117","京都府京都市左京区一乗寺里ノ前町32","叡山電鉄叡山本線","一乗寺",22.5,2,"1996年03月","北
",4,"スーパー・コンビニ徒歩2分以内
温水洗浄便座
ネット無料
",5,5000,NA,"徒歩",1,5,5,5
"プロスペクト下鴨","606-0826","京都府京都市左京区下鴨西本町","京都市営烏丸線","北山",21.6,2,"2006年03月","北
",6,"防犯カメラ
温水洗浄便座
防犯ディンプルキー
",4.7,6000,NA,"徒歩",14,4.7,0,0
"インベスト京都修学院","606-8004","京都府京都市左京区山端川端町5丁目","叡山電鉄叡山本線","修学院",25.5,2,"2008年01月","西
",5,"独立洗面化粧台
宅配BOX
エレベーター
",5.7,7000,NA,"徒歩",2,5.7,5.7,0
"リバーロードタカノ","606-8187","京都府京都市左京区一乗寺大原田町","京都市営バス","高野",21,2,"1985年03月","南
",7,"日当良好
水道料無料
コンビニ徒歩3分
",5,8000,NA,"徒歩",5,5,1.5,10
"Ａフラット高野","606-8231","京都府京都市左京区田中上古川町20","叡山電鉄叡山本線","茶山",23.2,2,"1997年08月","南
",3,"セキュリティ充実
日当良好
オートロック
",5.9,3000,NA,"徒歩",3,5,5,0
"ロフティ松ヶ崎","606-0941","京都府京都市左京区松ケ崎河原田町","叡山電鉄叡山本線","修学院",37,2,"1990年04月","南
",2,"商店街徒歩6分
日当良好
ロフト8.5帖
",5.6,5000,NA,"徒歩",7,8,0,0
"ヴィヴァーチェ北山","603-8053","京都府京都市北区上賀茂岩ケ垣内町","京都市営烏丸線","北山",24.1,2,"1999年09月","西
",3,"オートロック
セパレート
温水洗浄便座
",5.4,6000,2100,"徒歩",4,5,0,5.4
"明治館にしき","606-8103","京都府京都市左京区高野西開町","叡山電鉄叡山本線","元田中",18,2,"1985年04月","西
",4,"ショッピングモール徒歩4分
共用ランドリー無料
IHキッチン
",3.9,NA,NA,"徒歩",10,0,0,3.9
"フォレスト北山","603-8053","京都府京都市北区上賀茂岩ケ垣内町","京都市営烏丸線","北山",25.7,2,"1998年01月","東
",3,"独立洗面化粧台
室内洗濯機置場
日当良好
",5.7,5000,NA,"徒歩",2,5,10,5.7
"セゾンドアオイ","606-0816","京都府京都市左京区下鴨松ノ木町","京都市営烏丸線","北大路",18,2,"1988年03月","南
",4,"広々キッチン
スーパー徒歩圏内
収納あり
",3.6,5000,NA,"徒歩",19,0,0,3.6
"カーサⅤ","606-8006","京都府京都市左京区山端橋ノ本町","叡山電鉄叡山本線","修学院",25.9,2,"2006年03月","北西
",4,"浴室乾燥機
室内洗濯機置場
オートロック
",5.2,3000,NA,"徒歩",3,5.2,0,0
"サンクレスト","606-0826","京都府京都市左京区下鴨西本町","京都市営烏丸線","北大路",18.1,2,"1991年03月","西
",6,"ロフト付き
室内洗濯機置場
オートロック
",4.4,6000,NA,"徒歩",12,0,0,4.4
"ISEYAHOUSEⅡ","606-0827","京都府京都市左京区下鴨西半木町29-9","京都市営烏丸線","北山",26.4,2,"1999年12月","東
",2,"室内洗濯機置場
モニター付インターフォン
2口ガスコンロ持込可
",5.8,3000,NA,"徒歩",12,5.8,5.8,0
"リバーサイド高野","606-8103","京都府京都市左京区高野西開町","京都バス","蓼倉橋",20.8,2,"1996年03月","東
",4,"コンビニ徒歩2分
ガスキッチン
「蓼倉橋」停徒歩2分
",4.9,7500,NA,"徒歩",2,7,10,0
"ハーバルガーデン","606-8005","京都府京都市左京区山端川岸町３０-２","叡山電鉄叡山本線","修学院",19,2,"1995年03月","西
",4,"バス・トイレ別
室内洗濯機置場
駐輪場（原付き可）
",4.4,4000,2000,"徒歩",4,8,0,0
"サンシティ共立","606-8172","京都府京都市左京区一乗寺河原田町","叡山電鉄叡山本線","茶山",21,2,"1985年05月","南
",4,"コンビニ徒歩4分
室内洗濯機置場
ドラッグストア3分
",3.8,5000,2000,"徒歩",5,5,0,4
"ティーズ・カサ北白川","606-8125","京都府京都市左京区一乗寺清水町","叡山電鉄叡山本線","修学院",25.4,2,"2007年09月","東
",6,"オートロック
インターネット無料
宅配BOX
",5.8,7000,NA,"徒歩",7,0,5.8,0
"ｓｔａｂｌｅ北山","603-8051","京都府京都市北区上賀茂榊田町","京都市営烏丸線","北山",22.7,2,"1999年11月","南、東
",3,"コンビニ徒歩1分
コンビニ徒歩圏内
日当良好
",5.4,5000,NA,"徒歩",5,0,0,0
"セントポール修学院","606-8081","京都府京都市左京区修学院大林町","叡山電鉄叡山本線","修学院",22,2,"1996年03月","西
",7,"オートロック
セパレート
モニター付インターフォン
",4.7,5000,NA,"徒歩",5,0,0,0
"セブンハイム","606-8116","京都府京都市左京区一乗寺宮ノ東町","叡山電鉄叡山本線","一乗寺",20,2,"1995年04月","南
",5,"コンビニ徒歩2分
ドラッグストア徒歩2分
IHキッチン
",4.2,6000,2000,"徒歩",5,0,0,4.2
"メゾンジョアPART1","606-0933","京都府京都市左京区松ケ崎西山","京都市営烏丸線","北山",17.7,2,"1986年01月","東
",3,"光ネット無料
オートロック
室内洗濯機置場
",2.9,5000,2000,"徒歩",13,2,0,0
"ハウスセゾン茶山","606-8232","京都府京都市左京区田中古川町30","京都市営バス","田中大久保町",24.8,2,"2003年04月","南、北
",6,"オートロック
大型スーパー徒歩8分
ゴミ毎日回収
",5.5,6000,NA,"徒歩",4,8,5,5.5
"コーポ山善","603-8051","京都府京都市北区上賀茂榊田町","京都市営烏丸線","北山",17.8,2,"1971年01月","西
",3,"2口ガスコンロ持込可
フローリング
駐輪場あり（原付きまで）
",3.7,6000,NA,"徒歩",7,0,0,0
"三宅ビル","606-0827","京都府京都市左京区下鴨西半木町３","京都市営烏丸線","北大路",22.6,2,"1997年03月","南
",6,"セパレート
オートロック
フローリング
",5.5,4000,2000,"徒歩",7,5,10,5.5
"フラッティ京大北","606-8232","京都府京都市左京区田中古川町34-2","京都市営バス","田中大久保町",22.3,2,"2010年06月","南、北
",4,"グリル付きガスキッチン2口
独立洗面化粧台
「茶山」駅徒歩2分
",5.6,6000,2000,"徒歩",4,0,10,5.6
"メゾンK-three","606-8232","京都府京都市左京区田中古川町","京都市営バス","田中大久保町",25.4,2,"2003年04月","南、東
",4,"オートロック
コンビニ徒歩4分
ゴミ毎日回収
",5.5,6000,2500,"徒歩",4,5.5,5.5,5.5
"メゾン・ラ・ココネ","606-8171","京都府京都市左京区一乗寺西水干町","叡山電鉄叡山本線","茶山",19.8,2,"1988年03月","東
",3,"水道料は共益費込
コンビニ徒歩2分
室内洗濯機置場
",3.5,3000,NA,"徒歩",3,5,0,0
"ハイツテル","606-8084","京都府京都市左京区修学院薬師堂町","叡山電鉄叡山本線","修学院",18,2,"1984年11月","西
",2,"エアコン
駐輪場
仕切り扉
",3.2,3000,NA,"徒歩",5,3.2,0,0
"エンゼルプラザ京都","606-8102","京都府京都市左京区高野清水町","京都市営バス","叡電元田中",27.1,2,"2005年03月","南西、北西、南東
",7,"独立洗面化粧台
温水洗浄便座
ショッピングモール徒歩9分
",5.3,6000,NA,"徒歩",4,7,7,0
"創染舎","606-8233","京都府京都市左京区田中北春菜町","叡山電鉄叡山本線","茶山",28,2,"2005年12月","南
",3,"コンビニ徒歩2分
独立洗面化粧台
ショッピングモール徒歩11分
",5.8,6000,NA,"徒歩",2,5.8,3,0
"アークリード洛北","606-8236","京都府京都市左京区田中大久保町","叡山電鉄叡山本線","茶山",21.8,2,"2016年01月","南
",4,"セキュリティ充実
宅配BOX
独立洗面化粧台
",6,6000,NA,"徒歩",3,0,10,0
"ロイヤルコーポタカハラ","606-8241","京都府京都市左京区田中西高原町","叡山電鉄叡山本線","茶山",17.2,4,"1981年02月","北
",5,"光ネット
家賃リーズナブル
落ち着いた環境
",3.2,2000,NA,"徒歩",3,5,0,3.2
"K’s北白川","606-8161","京都府京都市左京区一乗寺木ノ本町","叡山電鉄叡山本線","一乗寺",22.4,1,"1997年02月","南
",5,"コンビニ徒歩2分
室内洗濯機置場
セパレート
",4.8,5000,2000,"徒歩",10,5,5,0
"ミネ北山１","603-8051","京都府京都市北区上賀茂榊田町","京都市営烏丸線","北山",30.7,2,"1969年08月","南
",3,"2口ガスキッチン
室内洗濯機置場
セパレート
",5.8,5000,NA,"徒歩",9,5.8,5.8,5.8
"ヴィラ北白川","606-8242","京都府京都市左京区田中高原町","叡山電鉄叡山本線","茶山",29.1,2,"2015年03月","北
",4,"コンビニ徒歩２分！
室内洗濯機置場や独立洗面台など嬉しい設備♪
料理好きには嬉しいIH2口コンロ付システムキッチン、
",5.1,4000,NA,"徒歩",4,3,10,0
"リサイドS","606-8236","京都府京都市左京区田中大久保町55-1","叡山電鉄叡山本線","元田中",29.8,2,"1990年04月","南
",3,"セパレート
インターネット無料
最寄駅まで徒歩4分
",5.2,6000,NA,"徒歩",4,0,5.2,5.2
